root,verb_forms,count_vf,frequency,romanized
अजमा,अजमा,1,1,ajamA
अट,अटे,1,1,aTa
अटक,"अटक,अटकता,अटकने,अटके",4,3,aTaka
अटका,अटकाने,1,1,aTakA
अड,"अड़ी,अड़,अड़े",3,5,aDa
अनजान,अनजाने,1,2,anajAna
अपना,"अपनाई,अपनाये,अपनाना,अपनाया,अपनायी,अपनाने,अपनायें,अपना,अपनानी,अपनाता,अपनाएगी,अपनाते,अपनाए,अपनाती,अपनाओगे,अपनाएगा",16,1593,apanA
अलाप,"अलापा,अलापते",2,3,alApa
अड़,"अड़ा,अड़कर,अड़े",3,4,a.Da
आ,"आई,आ,आना,आकर,आए,आया,आने,आएगी,आती,आएंगे,आएगा,आते,आता,आये,आयी,आईं,आएं,आइए,आएँ,आनी,आएंगी,आओ,आएँगे,आऊँगा,आओगे,आनेवाले",26,1056,A
आँक,"आँकी,आँक",2,6,A.Nka
आंक,"आंकी,आंकते,आंका,आंकें",4,5,AMka
आंकना,आंकना,1,1,AMkanA
आजमा,"आज़मा,आजमाया,आजमाने,आजमाना,आजमा,आजमाकर",6,7,AjamA
आन,आन,1,1,Ana
इज,इज,1,2,ija
उकसा,"उकसाना,उकसाते,उकसाया,उकसाने",4,3,ukasA
उकेर,"उकेरी,उकेरा,उकेरे",3,2,ukera
उखड,"उखड़,उखड़े",2,4,ukhaDa
उखड़,उखड़े,1,1,ukha.Da
उखाड,"उखाड़ने,उखाड़,उखाड़कर,उखाड़",4,6,ukhADa
उग,"उगा,उगता,उगने,उगेगा,उगते,उग",6,1,uga
उगल,"उगलते,उगलवा,उगलने,उगलवाने",4,4,ugala
उगा,"उगाया,उगाई,उगाने,उगाएं",4,4,ugA
उगाह,उगाह,1,1,ugAha
उघाड,उघाड़,1,1,ughADa
उछल,"उछल,उछले,उछलती,उछलकर,उछलने,उछलते",6,7,uChala
उछाल,"उछाला,उछालने,उछाली,उछाल",4,18,uChAla
उजड,उजड़े,1,2,ujaDa
उठ,"उठा,उठने,उठ,उठता,उठते,उठे,उठती,उठकर,उठी,उठतीं,उठेंगे,उठो,उठेगा",13,64,uTha
उठा,"उठाए,उठाई,उठाना,उठाने,उठाते,उठाता,उठाये,उठाएं,उठाइए,उठाकर,उठाया,उठाएंगे,उठाएगी,उठाएगा,उठाएँगे,उठानी,उठाती,उठायी,उठाइएगा,उठाएँ",20,246,uThA
उड,"उड़,उड़ता,उड़ने",3,8,uDa
उडा,"उड़ाते,उड़ाने,उड़ाया",3,6,uDA
उतर,"उतरने,उतरता,उतरेगा,उतरेंगे,उतर,उतरे,उतरना,उतरकर,उतरी,उतरते,उतरा,उतरती",12,56,utara
उतरा,"उतराती,उतराते",2,1,utarA
उतार,"उतारा,उतारे,उतारेगी,उतार,उतारने,उतारेंगी,उतारी,उतारेगा,उतारेंगे,उतारकर,उतारना",11,30,utAra
उधेड,उधेड़ी,1,1,udheDa
उपज,"उपजने,उपजे,उपजी",3,6,upaja
उफनाने,उफनाने,1,1,uphanAne
उबर,"उबरे,उबरने,उबरते,उबर,उबरना,उबरकर",6,18,ubara
उबल,उबल,1,1,ubala
उबार,"उबारने,उबारा",2,4,ubAra
उबाल,"उबाल,उबालें,उबालिए,उबालकर",4,2,ubAla
उभर,"उभरते,उभर,उभरता,उभरे,उभरती,उभरेगी,उभरने,उभरा,उभरकर",9,22,ubhara
उमड,"उमड़ी,उमड़ी,उमड़ा,उमड़ने",4,4,umaDa
उलझ,"उलझना,उलझने,उलझ",3,5,ulajha
उलट,"उलट,उलटकर",2,4,ulaTa
उलटपुलट,उलटपुलटकर,1,1,ulaTapulaTa
उड़,"उड़ती,उड़ेंगी",2,6,u.Da
उड़ा,"उड़ा,उड़ाना,उड़ाकर,उड़ाते,उड़ाई",5,19,u.DA
ऐंठ,ऐंठते,1,1,aiMTha
ऐठ,"ऐठने,ऐठा",2,2,aiTha
ओढ,"ओढ़कर,ओढ़े",2,1,oDha
ओढ़ा,ओढ़ाया,1,1,o.DhA
कंपकंपा,कंपकंपा,1,1,kaMpakaMpA
कट,"कटवा,कटे,कटने,कटकर,कटी,कटा,कट,कटेगी",8,8,kaTa
कढ,कढ़ी,1,1,kaDha
कतर,कतर,1,4,katara
कतरा,"कतरा,कतराता,कतराती",3,5,katarA
कबूल,कबूलने,1,6,kabUla
कमा,"कमाए,कमा,कमाने,कमाया,कमाकर,कमाओ",6,16,kamA
कर,"किया,की,कर,करने,करें,करते,करेगी,करेंगे,करती,किए,करता,कीं,करना,करेगा,करके,किये,करे,करनी,कीजिये,करनेवाले,करवाते,करेंगी,करवाया,करो,कराके,करूँगी,करवाकर,करूंगा,करतीं,करवाएंगे,करेगें,करूंगी,करुंगी,करूँगा,करूं,करोगे,करूँ,कीजिएगा,करोगी,करवाएगा",40,9547,kara
करवा,"करवा,करवाता,करवाए,करवाने,करवाना,करवाई,करवाएगी,करवाती",8,21,karavA
करा,"कराना,कराने,करा,कराये,करायी,कराकर,कराई,कराते,कराती,कराया,कराएगी,कराएंगे,कराए,कराओ,कराता,कराएगा,कराऊंगा,कराएं,करानी,कराएगें,कराइए",21,388,karA
कराह,"कराहते,कराह",2,3,karAha
कस,"कस,कसा,कसने,कसना,कसता,कसी",6,13,kasa
कसमसा,कसमसाते,1,1,kasamasA
कह,"कह,कहते,कहा,कहना,कहे,कही,कहकर,कहती,कहें,कहेगी,कहता,कहूंगा,कहतीं,कहीं,कहनी,कहेंगे,कहेंगी,कहोगी,कहूँगा,कहो,कहिए",21,3903,kaha
कहला,"कहलाती,कहलाता,कहलाते,कहलाएँगे,कहलाने,कहलाएंगे",6,6,kahalA
कांप,"कांप,कांपने,कांपेंगे,कांपते",4,5,kAMpa
काट,"काटने,काटे,काटते,काट,काटता,काटना,काटती,काटी,काटें,काटकर,काटनी,काटा",12,44,kATa
कुचल,"कुचलकर,कुचल,कुचलने,कुचलना,कुचलता",5,13,kuchala
कुतर,कुतरा,1,1,kutara
कुबूल,कुबूलने,1,2,kubUla
कुरेद,"कुरेदते,कुरेदने",2,2,kureda
कूद,"कूद,कूदने,कूदकर,कूदी,कूदेंगी,कूदा",6,8,kUda
कोस,"कोसते,कोसो,कोसने",3,9,kosa
कौंध,कौंधी,1,2,kauMdha
कढ़ा,कढ़े,1,1,kaढ़A
खंगाल,"खंगाले,खंगालना",2,2,khaMgAla
खटक,"खटक,खटकती",2,4,khaTaka
खटखटा,"खटखटाना,खटखटाया,खटखटाएंगे,खटखटाओ",4,9,khaTakhaTA
खदेड,"खदेड़,खदेड़ने,खदेड़ा",3,6,khadeDa
खरीद,"खरीद,खरीदना,खरीदने,खरीदा,खरीदनी,खरीदे,खरीदकर,खरीदी,खरीदेगी,खरीदें",10,97,kharIda
खर्च,खर्च,1,75,kharcha
खा,"खाने,खाते,खाई,खा,खाकर,खाता,खाया,खानी,खाना,खाऊंगी,खाएँ,खाके,खाइये,खाएंगे,खाएगा,खाइए,खाए",17,70,khA
खिँच,"खिंचवाए,खिंचवाई",2,3,khi.Ncha
खिँचवा,खिंचवाने,1,1,khi.NchavA
खिंचवा,खिंचवाणा,1,1,khiMchavA
खिल,"खिलने,खिल,खिली,खिले,खिलते,खिलता",6,9,khila
खिला,"खिलाता,खिलाएं,खिलाया,खिलाना,खिलाते,खिलाने,खिलाई,खिलाकर,खिला,खिलानी,खिलाओ",11,8,khilA
खिसक,"खिसकती,खिसक,खिसकने,खिसककर",4,10,khisaka
खिसिया,"खिसियाये,खिसिया",2,2,khisiyA
खींच,"खींचा,खींच,खींचने,खींचेगा,खींची,खींचता,खींचना,खींचती,खींचते,खींचनी,खींचो",11,29,khIMcha
खीच,खीचीं,1,1,khIcha
खीझ,खीझकर,1,1,khIjha
खुद,"खुदवाया,खुदे",2,104,khuda
खुल,"खुली,खुले,खुल,खुलने,खुला,खुलती,खुलेंगे,खुलीं,खुलेगा,खुलकर,खुलते,खुलेंगी,खुलता",13,73,khula
खुलवा,"खुलवा,खुलवाने,खुलवाया,खुलवाकर,खुलवाए",5,10,khulavA
खेल,"खेलने,खेल,खेले,खेलते,खेलकर,खेली,खेलना,खेला,खेलें,खेलती,खेलो,खेलीं",12,93,khela
खेला,खेलाया,1,1,khelA
खो,"खो,खोने,खोते,खोएं,खोना,खोई,खोकर",7,27,kho
खोज,"खोज,खोजने,खोजते,खोजी,खोजे,खोजना,खोजा",7,27,khoja
खोद,"खुदवाने,खोदने,खोदकर,खोद",4,3,khoda
खोल,"खोलने,खोलें,खोल,खोलकर,खोले,खोला,खोलेगा,खोलते,खोली,खोलना,खोलेंगे",11,109,khola
खौल,खौलता,1,1,khaula
खड़क,खड़कने,1,1,kha.Daka
खड़ा,"खड़ा,खड़े",2,52,kha.DA
गँवा,"गंवाना,गंवा,गंवाने,गंवानी,गँवाने",5,5,ga.NvA
गंवा,"गंवाई,गंवाए",2,3,gaMvA
गड,गड़ी,1,1,gaDa
गडबडा,गड़बड़ाए,1,1,gaDabaDA
गढ,गढ़,1,1,gaDha
गरज,"गरजे,गरजते,गरजने",3,7,garaja
गरमा,"गरमा,गरमाया",2,3,garamA
गरिया,गरियाते,1,1,gariyA
गल,"गलने,गल,गला",3,1,gala
गवा,"गवाया,गवाने,गवाते",3,2,gavA
गवाँ,गवांनी,1,1,gavA.N
गहरा,"गहराने,गहरा",2,10,gaharA
गा,"गाकर,गाते,गा,गाया,गाए,गाने,गाओ",7,7,gA
गिना,"गिनाए,गिनाते,गिनाया",3,6,ginA
गिर,"गिरना,गिर,गिरी,गिरकर,गिरती,गिरा,गिरते,गिरे,गिरता,गिरीं",10,56,gira
गिरा,"गिराए,गिराने,गिराया,गिराना",4,18,girA
गुजर,"गुजरने,गुजर,गुज़रने,गुजरना,गुजरती,गुजरते,गुजरे,गुजरा,गुजरेगा,गुज़रना,गुजरेंगे,गुजरी,गुजरता",13,27,gujara
गुजार,"गुजारने,गुजारनी,गुजारी,गुजारना",4,6,gujAra
गुर्रा,गुर्राते,1,1,gurrA
गुस्सा,"गुस्साए,गुस्साई",2,20,gussA
गूँज,"गूँजा,गूँजती,गूँजने,गूँज",4,1,gU.Nja
गूंज,"गूंजने,गूंज",2,5,gUMja
गूंजा,गूंजी,1,2,gUMjA
गूंथ,"गूंथ,गूंथे,गूंथें",3,2,gUMtha
गड़ा,गड़ाए,1,1,ga.DA
घट,"घटती,घटा,घटे,घट,घटकर,घटते,घटी,घटने,घटेंगी,घटता",10,24,ghaTa
घटा,"घटाएं,घटाकर,घटाने,घटाया,घटाए,घटाई",6,17,ghaTA
घनघना,घनघना,1,2,ghanaghanA
घबरा,"घबराए,घबरा,घबराने,घबराकर",4,5,ghabarA
घसीट,"घसीटने,घसीटना",2,3,ghasITa
घिर,"घिरे,घिरा,घिर,घिरी,घिरने",5,15,ghira
घिरा,घिरे,1,1,ghirA
घुट,घुटते,1,2,ghuTa
घुमा,"घुमाएं,घुमाने,घुमाता",3,2,ghumA
घुल,"घुलने,घुले,घुल,घुलते",4,4,ghula
घुस,"घुसता,घुस,घुसी,घुसते,घुसने,घुसकर,घुसे,घुसा",8,37,ghusa
घूम,"घूमने,घूमना,घूमती,घूमें,घूम,घूमकर,घूमते,घूमा,घूमे,घूमता",10,27,ghUma
घेर,"घेर,घेरने,घेरा",3,18,ghera
चकरा,चकरा,1,1,chakarA
चटक,चटकते,1,1,chaTaka
चटका,"चटकाए,चटकाने",2,2,chaTakA
चटा,चटा,1,1,chaTA
चढ,"चढ़,चढ,चढकर",3,10,chaDha
चढ़,"चढ़ने,चढ़े,चढ़ते,चढ़कर",4,2,cha.Dha
चढ़ा,"चढ़ाने,चढ़ाते",2,3,cha.DhA
चढा,"चढ़ा,चढ़ाने,चढ़ाए,चढ़ाया,चढाती,चढ़ाते",6,9,chaDhA
चमक,"चमकती,चमकते,चमकता",3,6,chamaka
चमचमा,चमचमाती,1,1,chamachamA
चरमरा,चरमरा,1,4,charamarA
चरा,चराने,1,2,charA
चल,"चले,चली,चल,चला,चलता,चलेंगी,चलेगी,चलने,चलेगा,चलते,चलकर,चलती,चलें,चलेंगे,चलना,चलतीं,चलीं,चलो,चलोगे,चलिए",20,462,chala
चला,"चलाने,चलाया,चलाए,चलाते,चलाई,चलाये,चलाना,चलाएं,चलाएँ,चलाइए,चलाता,चलाकर,चलायी,चलानी,चलाईं,चलाएंगे,चलाएगा,चलाती,चलाएँगे",19,129,chalA
चहक,चहकते,1,1,chahaka
चाट,"चाट,चाटनी",2,2,chATa
चाह,"चाहें,चाहती,चाहते,चाहेगा,चाहा,चाहे,चाहता,चाहेंगे,चाही,चाहने,चाहतीं,चाहो,चाह",13,331,chAha
चाहिए,चाहिए,1,21,chAhie
चाहिये,चाहिये,1,11,chAhiye
चिढ,चिढ़,1,1,chiDha
चिपक,"चिपकी,चिपक,चिपका",3,1,chipaka
चिपका,चिपकाये,1,2,chipakA
चिल्ला,"चिल्लाते,चिल्लाती,चिल्ला,चिल्लाकर,चिल्लाना,चिल्लाई,चिल्लाओ,चिल्लाने",8,8,chillA
चीर,चीरती,1,1,chIra
चुका,"चुकानी,चुकाए,चुकाई,चुकाना,चुकाते,चुकाने,चुकाया",7,11,chukA
चुन,"चुना,चुन,चुनने,चुनना,चुने,चुनी,चुनेंगे,चुनें,चुनकर,चुनता,चुनेगी",11,59,chuna
चुरा,"चुराकर,चुराएं,चुराने,चुराए,चुरा",5,8,churA
चूक,"चूक,चूके,चूका,चूकेगी,चूकने",5,10,chUka
चेत,चेतना,1,1,cheta
चेता,चेताया,1,5,chetA
चौंक,"चौंका,चौंक",2,1,chauMka
चौंका,"चौंकाने,चौंकाया,चौंकाते",3,5,chauMkA
चौक,चौक,1,1,chauka
चढ़,"चढ़ने,चढ़,चढ़कर",3,9,chaढ़
चढ़ा,चढ़ाई,1,3,chaढ़A
छंट,छंटने,1,2,ChaMTa
छट,छटते,1,1,ChaTa
छप,"छपीं,छपी,छपने,छपे,छपवाई,छपती,छपते,छप,छपता,छपवाते,छपवाने",11,20,Chapa
छलक,"छलकते,छलक",2,2,Chalaka
छलका,छलकाए,1,1,ChalakA
छा,"छाई,छाया,छाए,छा,छाते,छाये",6,26,ChA
छांटने,छांटने,1,1,ChAMTane
छान,"छानें,छानकर,छान,छाने",4,3,ChAna
छाप,"छापा,छाप,छपकर,छापी,छापने,छापना,छापनी",7,8,ChApa
छिड,"छिड़े,छिड़,छिड़ेगा,छिड़ी",4,5,ChiDa
छिन,"छिनते,छिन",2,2,China
छिप,"छिपा,छिपे,छिपी,छिपता,छिपकर",5,19,Chipa
छिपा,"छिपाए,छिपाया,छिपाने,छिपाते,छिपाई,छिपाना",6,10,ChipA
छिल,"छीलें,छिला",2,2,Chila
छिड़,"छिड़,छिड़ी",2,3,Chi.Da
छिड़क,छिड़ककर,1,1,Chi.Daka
छीन,"छीन,छीनने,छीनी,छीनना,छीना,छीनती,छीनता",7,15,ChIna
छुट,छुट,1,1,ChuTa
छुडवा,"छुड़वाए,छुड़वाना",2,2,ChuDavA
छुप,"छुपे,छुपा,छुपी,छुप",4,3,Chupa
छुपा,"छुपाने,छुपाए",2,9,ChupA
छुड़वा,छुड़वाया,1,1,Chu.DavA
छुड़ा,"छुड़ाने,छुड़ाकर,छुड़ा",3,3,Chu.DA
छू,"छूती,छू,छूते,छूने,छुआ",5,12,ChU
छूट,"छूटने,छूटे,छूट",3,38,ChUTa
छेड,"छेड़ा,छेड़ने,छेड़ने,छेड़,छेडे",5,8,CheDa
छेड़,"छेड़ते,छेड़ी,छेड़े",3,15,Che.Da
छोड,"छोड़ी,छोडी,छोड़,छोड़ो,छोड़कर,छोड़ने,छोडकर,छोड़े,छोड",9,87,ChoDa
छोड़,"छोड़,छोड़कर,छोड़ने,छोड़ते,छोड़ी,छोड़ना,छोड़ा,छोड़ती,छोड़ो",9,10,Cho.Da
छोड़,"छोड़कर,छोड़ेगी,छोड़ेंगे,छोड़ी,छोड़े,छोड़ने,छोड़ते,छोड़ा,छोड़ूंगा",9,89,Cho.Da
जग,"जगे,जगी",2,4,jaga
जगमगा,"जगमगाने,जगमगा,जगमगाते",3,3,jagamagA
जगा,"जगाई,जगाने,जगाता,जगाया",4,3,jagA
जड,"जड़,जड़े,जड़ा",3,1,jaDa
जड़,जड़े,1,1,ja.Da
जता,"जताई,जताने,जता,जताना,जताया,जताते,जताए,जतायी,जताएंगे",9,187,jatA
जन्म,"जन्मे,जन्में",2,11,janma
जन्मा,जन्में,1,3,janmA
जम,"जमता,जमा,जमी,जम,जमना,जमने,जमे",7,31,jama
जमा,"जमाए,जमाये,जमाएं,जमाया,जमाकर,जमाने,जमाई",7,47,jamA
जल,"जलना,जलने,जल,जलती,जलता,जलकर",6,27,jala
जला,"जलाते,जलाने,जलाना,जला,जलाकर,जलाए,जलाया",7,16,jalA
जा,"जा,जाते,जाने,जाना,जाएं,जानी,जाता,जाती,जाएगा,गया,गये,जाकर,जाएगी,जाएंगी,जाएंगे,जाएँ,गई,जाया,जाए,जाइए,जाएगीं,गईं,जाओ,जाएँगे,जायेंगी,जायेगी,जाओगे,जाऊँगी,जाऊँगा,जाके,जायें,जातीं",32,497,jA
जाग,"जागना,जाग",2,3,jAga
जान,"जानते,जानकर,जानने,जान,जानना,जानती,जानता,जानतीं",8,162,jAna
जानबूझ,"जानबूझ,जानबूझकर",2,1,jAnabUjha
जिता,"जिताने,जिताना,जिताए",3,1,jitA
जी,"जी,जीते,जीने,जियेगी,जियूँ",5,24,jI
जीत,"जीतने,जीता,जीत,जीती,जीतेंगीं,जीतकर,जीतते,जीतीं,जीतना,जीतता,जीतेगा",11,82,jIta
जीना,जीने,1,3,jInA
जुट,"जुटा,जुटे,जुट,जुटी,जुटेंगे,जुटते,जुटने",7,59,juTa
जुटा,"जुटाए,जुटाया,जुटाने,जुटाई,जुटाना,जुटाकर",6,33,juTA
जुड,"जुड़ा,जुड़ी,जुड़े,जुड़कर",4,53,juDa
जुड़,"जुड़े,जुड़ा,जुड़ी,जुड़,जुड़कर",5,5,ju.Da
जुल,जुलती,1,2,jula
जुड़,"जुड़ने,जुड़ना,जुड़",3,68,ju.Da
जूझ,"जूझ,जूझना,जूझने,जूझते",4,19,jUjha
