root,verb_forms,count_vf,frequency,romanized
जोड,"जोड़े,जोड़,जोड़ेगा,जोड़कर,जोड़े,जोड़ना",6,30,joDa
जोत,"जोतते,जोता",2,1,jota
जोह,जोह,1,1,joha
जोड़,"जोड़कर,जोड़ा,जोड़ना,जोड़ने,जोड़,जोड़ती",6,32,jo.Da
जड़,जड़,1,6,ja.Da
झटक,"झटक,झटके,झटकने",3,3,jhaTaka
झटपटा,झटपटाते,1,1,jhaTapaTA
झलक,"झलक,झलकता,झलकना",3,9,jhalaka
झाँक,"झाँकने,झाँकती,झाँकते",3,2,jhA.Nka
झांक,झांककर,1,1,jhAMka
झाड,झाड़ना,1,2,jhADa
झाड़,झाड़ने,1,4,jhA.Da
झुक,"झुक,झुकना,झुककर,झुका,झुकें,झुकने,झुकी,झुकता,झुकते",9,9,jhuka
झुका,"झुकाओगे,झुका",2,4,jhukA
झुठला,"झुठला,झुठलाते,झुठलाने",3,3,jhuThalA
झुलस,झुलसते,1,1,jhulasa
झूल,"झूलती,झूल,झूलते",3,1,jhUla
झेल,"झेल,झेलना,झेलनी,झेले,झेलने",5,13,jhela
झोंक,"झोंकने,झोंक",2,4,jhoMka
झोक,झोको,1,1,jhoka
टंग,टंगा,1,1,TaMga
टकरा,"टकराने,टकरा,टकराई,टकरायी,टकराएगा,टकराते,टकराती",7,11,TakarA
टटोल,"टटोलकर,टटोलें",2,2,TaTola
टपक,टपक,1,1,Tapaka
टल,"टल,टलने,टला,टलती",4,7,Tala
टहल,"टहलने,टहलीं",2,2,Tahala
टाल,"टालता,टाल,टालने,टालते,टाला,टाली",6,35,TAla
टिक,"टिकी,टिक,टिका,टिकने",4,14,Tika
टिका,"टिकाकर,टिकाये",2,2,TikA
टूट,"टूट,टूटी,टूटती,टूटने,टूटकर,टूटे,टूटा,टूटते,टूटना",9,36,TUTa
टेक,"टेक,टेका,टेकने,टेके",4,5,Teka
टोक,"टोकना,टोकती",2,3,Toka
ठग,"ठगी,ठग,ठगने",3,12,Thaga
ठन,ठन,1,1,Thana
ठहर,"ठहर,ठहरिये,ठहरे,ठहरें,ठहरने,ठहरी,ठहरना,ठहरेंगे,ठहरकर,ठहरते",10,32,Thahara
ठहरा,"ठहराया,ठहराते,ठहरा,ठहराए,ठहराने,ठहराती,ठहराकर",7,43,ThaharA
ठान,ठान,1,2,ThAna
ठिठक,ठिठक,1,2,ThiThaka
ठिठुरा,ठिठुरा,1,2,ThiThurA
ठुकरा,"ठुकराते,ठुकरा,ठुकराए",3,15,ThukarA
ठोंक,"ठोंकते,ठोंक",2,4,ThoMka
ठोक,"ठोका,ठोक",2,2,Thoka
डँस,डंसने,1,1,Da.Nsa
डगमगा,डगमगाने,1,1,DagamagA
डट,"डटे,डटकर,डट",3,4,DaTa
डर,"डर,डरकर,डरो,डरती,डरूं",5,28,Dara
डरा,"डराता,डराते",2,6,DarA
डलवा,डलवाने,1,2,DalavA
डस,डसती,1,1,Dasa
डांस,डांस,1,1,DAMsa
डाल,"डालती,डाल,डालना,डालते,डालने,डालता,डाला,डालकर,डालें,डालिए,डालेगी,डाले,डालेंगे,डाली,डालनी",15,101,DAla
डाला,डालेगा,1,1,DAlA
डुबा,"डुबाएं,डुबाने",2,1,DubA
डुबो,डुबोने,1,1,Dubo
डूब,"डूब,डूबा,डूबे,डूबने,डूबते,डूबी",6,20,DUba
डोल,डोल,1,1,Dola
ढंक,"ढंककर,ढंके,ढंक,ढंकी,ढंकने",5,3,DhaMka
ढक,"ढक,ढककर,ढके,ढकी,ढका",5,12,Dhaka
ढकेल,"ढकेला,ढकेल,ढकेलते,ढकेलना",4,6,Dhakela
ढल,"ढले,ढलते,ढलने",3,2,Dhala
ढह,ढ़हेगी,1,3,Dhaha
ढाल,"ढाला,ढाल",2,2,DhAla
ढूँढ,"ढूँढ़,ढूँढ़े",2,2,DhU.NDha
ढूंढ,"ढूंढना,ढूंढ,ढूंढा,ढूंढने,ढूंढते",5,6,DhUMDha
ढूंढ़,"ढूंढ़ने,ढूंढ़,ढूंढ़ते,ढूंढ़ा",4,12,DhUMढ़
ढूढ,ढूढें,1,2,DhUDha
ढो,"ढोने,ढ़ो,ढो",3,7,Dho
तडप,"तड़प,तड़पती",2,2,taDapa
तडपा,तड़पा,1,2,taDapA
तड़प्,तड़प्,1,1,ta.Dap
तन,"तनकर,तनी",2,7,tana
तप,"तपता,तपती",2,2,tapa
तरस,तरस,1,2,tarasa
तराश,"तराशे,तराशा,तराशने,तराश,तराशकर,तराशी",6,6,tarAsha
तरेर,तरेरे,1,2,tarera
तल,"तल,तले,तलें,तलिए,तलते",5,9,tala
तलाश,"तलाशने,तलाश,तलाशा,तलाशना,तलाशते,तलाशी",6,57,talAsha
ताक,"ताक,ताकते",2,7,tAka
तान,"तान,ताने",2,4,tAna
तिलमिला,"तिलमिला,तिलमिलाने",2,1,tilamilA
तुतला,तुतलाते,1,1,tutalA
तुल,तुले,1,3,tula
तुड़वा,तुड़वा,1,1,tu.DavA
तोड,"तोड़,तोड़ना,तोड़ा,तोड़,तोड़ने,तोड़कर,तोड़ने,तोड़ी,तोड़ा",9,29,toDa
तोड़,"तोड़कर,तोड़ते",2,3,to.Da
तोड़,"तोड़ना,तोड़ते",2,21,to.Da
तोड़मरोड़,तोड़मरोड़,1,1,to.Damaro.Da
तौल,"तौलने,तौल",2,3,taula
त्याग,"त्यागा,त्यागकर,त्याग,त्यागने",4,6,tyAga
थक,"थक,थककर",2,6,thaka
थका,थका,1,1,thakA
थपथपा,"थपथपाना,थपथपा,थपथपाकर,थपथपाते,थपथपाई",5,7,thapathapA
थम,"थमा,थमने,थम,थमी",4,12,thama
थमा,थमाते,1,4,thamA
थर्रा,"थर्रा,थर्राया",2,3,tharrA
था,"था,थी,थे,थीं",4,825,thA
थाः,थीः,1,1,thAH
थाम,"थामो,थामते,थाम",3,6,thAma
थिरक,"थिरकते,थिरकती",2,1,thiraka
दफना,"दफनाए,दफनाया,दफनाई",3,6,daphanA
दब,"दबे,दब,दबी",3,10,daba
दबा,"दबाने,दबा,दबाकर,दबाएं,दबाते,दबाया,दबाएंगे",7,13,dabA
दबोच,"दबोचने,दबोचते,दबोच",3,7,dabocha
दमक,दमकने,1,1,damaka
दर्शा,"दर्शाता,दर्शाते,दर्शाया,दर्शाने,दर्शाती,दर्शा",6,11,darshA
दर्शाए,दर्शाए,1,1,darshAe
दल,दलकर,1,295,dala
दहल,"दहल,दहलेंगे,दहली",3,3,dahala
दहला,दहला,1,1,dahalA
दाग,"दागा,दागे,दागने,दागकर,दाग,दागते,दागी",7,6,dAga
दिख,"दिखा,दिखी,दिख,दिखते,दिखने,दिखता,दिखें,दिखना,दिखेगा,दिखे,दिखती,दिखेंगे,दिखेगी",13,30,dikha
दिखा,"दिखाई,दिखाया,दिखाता,दिखाते,दिखाने,दिखाकर,दिखाएगा,दिखाती,दिखाए,दिखाना,दिखाऊंगा,दिखाएगी,दिखाएं,दिखाऊँगा,दिखायी",15,141,dikhA
दिल,दिलवाकर,1,10,dila
दिलवा,"दिलवाने,दिलवाया",2,1,dilavA
दिला,"दिलाता,दिलाकर,दिलाया,दिलाये,दिलाने,दिलाएगा,दिलाएगी,दिला,दिलाएंगे,दिलाई,दिलाते,दिलाना,दिलाती,दिलाइए",14,69,dilA
दुख,दुखा,1,9,dukha
दुत्कार,दुत्कार,1,1,dutkAra
दुबक,दुबके,1,1,dubaka
दुलार,दुलारने,1,1,dulAra
दूंगा,दूंगी,1,1,dUMgA
दे,"दी,दिया,देती,देना,देने,देगा,दिए,देता,देगी,देते,दिये,देकर,देनी,दें,दिलवाई,दिलवानी,दिलवाना,देंगी,देंगे,देतीं,दीं,देनेवाले,दो,दूंगा,दिलवा,दोगे,दीजिए,दूँ",28,2309,de
देख,"देखा,देखते,देखने,देख,देखी,देखीं,देखना,देखे,देखिये,देखें,देखकर,देखता,देखेंगे,देखो,देखेंगी,देखेगी,देखिए",17,481,dekha
दोहरा,"दोहराया,दोहराने,दोहराते,दोहराई,दोहराए,दोहराती,दोहरा",7,22,doharA
दौड,"दौड़ा,दौड़ते,दौड़ती,दौड़ी,दौड़",5,19,dauDa
दौड़,"दौड़,दौड़ता,दौड़ने,दौड़े",4,10,dau.Da
दौड़ा,"दौड़ाकर,दौड़ाई",2,2,dau.DA
धकिया,धकिया,1,1,dhakiyA
धकेल,धकेल,1,1,dhakela
धमका,"धमकाया,धमकाने,धमका,धमकाते",4,7,dhamakA
धर,"धरे,धरी,धर,धरने",4,5,dhara
धुँधला,धुँधला,1,2,dhu.NdhalA
धो,"धोकर,धो,धोना,धोए",4,8,dho
धड़धड़ा,धड़धड़ाता,1,1,dha.Dadha.DA
नकार,"नकार,नकारते,नकारने,नकारा",4,11,nakAra
नवाज,"नवाजा,नवाज़,नवाजता",3,8,navAja
नहला,नहलाया,1,1,nahalA
नहा,"नहाए,नहाने,नहाया,नहा",4,11,nahA
नाच,नाचने,1,1,nAcha
नाप,"नापो,नाप",2,4,nApa
निकल,"निकलती,निकल,निकली,निकला,निकलने,निकले,निकलनेवाले,निकलना,निकलता,निकलते,निकलकर,निकलीं,निकलवाकर,निकलें",14,123,nikala
निकलवा,निकलवाने,1,1,nikalavA
निकाल,"निकाल,निकाली,निकालने,निकालना,निकाला,निकाले,निकालकर,निकालते,निकालती,निकालेंगे",10,91,nikAla
निखर,निखरी,1,3,nikhara
निखार,निखारने,1,3,nikhAra
निगल,"निगलने,निगलना,निगल,निगलते,निगली",5,3,nigala
निपट,"निपटने,निपटा,निपट,निपटेंगे,निपटना",5,55,nipaTa
निपटा,"निपटाएँगे,निपटाने,निपटाया,निपटाए,निपटाएं,निपटाएंगे,निपटाई,निपटाएगा",8,18,nipaTA
निपोर,निपोर,1,1,nipora
निबट,"निबटने,निबटना",2,4,nibaTa
निबटा,"निबटाने,निबटाया",2,3,nibaTA
निभ,निभा,1,2,nibha
निभा,"निभाता,निभाई,निभानी,निभाने,निभाती,निभाते,निभाया,निभाईं,निभाएगी,निभाएँगी,निभाना,निभाएंगे,निभाए",13,51,nibhA
निहार,"निहारना,निहारने,निहार,निहारा,निहारते",5,21,nihAra
पंहुच,"पंहुचने,पंहुची",2,2,paMhucha
पकड,"पकड़ी,पकड़ने,पकड़,पकड़ा,पकड़ने,पकड़कर,पकड़े,पकड़े,पकड़ती,पकड़",10,62,pakaDa
पकड़,"पकड़वाया,पकड़नी",2,2,paka.Da
पका,"पकाने,पकाएं,पकाइए,पकाए,पकाया",5,1,pakA
पचा,पचा,1,1,pachA
पछता,पछताने,1,1,paChatA
पछाड,पछाड़ते,1,1,paChADa
पट,"पटे,पटा,पट",3,6,paTa
पटक,पटकने,1,2,paTaka
पड,"पडना,पड़ेगा,पड़,पड़े,पड़ी,पड़ती,पड़ते,पड़कर,पड़ता,पड़ेगी,पड़ने",11,92,paDa
पड़,"पड़ता,पड़ने,पड़ती,पड़ा,पड़ते,पड़ती",6,8,pa.Da
पढ,"पढ़ते,पढ़ना,पढ़ता,पढ़,पढ़ते,पढ़ने,पढा",7,32,paDha
पढ़,"पढ़े,पढ़ा,पढ़ी",3,1,pa.Dha
पढा,"पढ़ाया,पढ़ाने,पढ़ा,पढाने,पढ़ाना",5,11,paDhA
पनप,"पनपने,पनपी,पनपता,पनप,पनपती",5,4,panapa
परख,"परखा,परख,परखने",3,4,parakha
परोस,"परोसी,परोसें,परोसा,परोसने,परोसेगा,परोसकर",6,7,parosa
पल,"पलते,पलने,पलकर,पली",4,5,pala
पलट,"पलट,पलटा,पलटी,पलटकर,पलटके",5,9,palaTa
पसर,"पसर,पसरा",2,2,pasara
पसार,पसार,1,2,pasAra
पसीज,पसीजते,1,2,pasIja
पहचान,"पहचान,पहचानने,पहचानना,पहचाना,पहचाने,पहचानी,पहचानता",7,100,pahachAna
पहन,"पहनने,पहन,पहनना,पहने,पहनकर,पहना,पहनी,पहनें,पहनीं,पहनेंगी,पहनती",11,33,pahana
पहना,"पहनाया,पहनाने,पहनाना",3,8,pahanA
पहुँच,"पहुँच,पहुँचने,पहुँचा,पहुँचते,पहुँचता,पहुँचना,पहुँचे,पहुँची,पहुँचेगी,पहुँचें,पहुँचाने,पहुँचेगा,पहुँचती,पहुँचेंगे,पहुँचकर",15,69,pahu.Ncha
पहुँचा,"पहुँचाती,पहुँचाना,पहुँचाया,पहुँचाई,पहुँचाएगा,पहुँचाएं,पहुँचाकर",7,15,pahu.NchA
पहुंच,"पहुंच,पहुंचती,पहुंचा,पहुंचे,पहुंचने,पहुंचते,पहुंचकर,पहुंचाया,पहुंची,पहुंचेंगे,पहुंचेगी,पहुंचना,पहुंचनी,पहुंचता,पहुंचेंगी,पहुंचीं,पहुंचेगा",17,351,pahuMcha
पहुंचा,"पहुंचाते,पहुंचाती,पहुंचाने,पहुंचाएगा,पहुंचाई,पहुंचाना,पहुंचाए,पहुंचानी,पहुंचाता",9,64,pahuMchA
पा,"पाया,पाएंगे,पाई,पाए,पाने,पायी,पाये,पाएगा,पाना,पा,पाकर,पाओ,पाता,पाते",14,144,pA
पाट,पाटने,1,8,pATa
पाल,"पाला,पाले",2,7,pAla
पिघल,"पिघलने,पिघला,पिघल",3,2,pighala
पिचका,पिचकाने,1,1,pichakA
पिछड,"पिछड़ी,पिछड़,पिछड़ने,पिछड़े",4,8,piChaDa
पिट,"पिटती,पिटे,पिटी,पिट",4,1,piTa
पिरो,"पिरोना,पिरोने",2,1,piro
पिला,"पिलायी,पिला,पिलाई,पिलाती,पिलाते",5,7,pilA
पिस,"पिसी,पिसे,पिसा",3,1,pisa
पी,"पीओ,पिया,पिओ,पीकर,पी,पीती",6,28,pI
पीट,"पीटा,पीटकर",2,7,pITa
पीस,"पीस,पीसी,पीसें,पीसकर,पीसे",5,6,pIsa
पुकार,"पुकारा,पुकार,पुकारने",3,1,pukAra
पूछ,"पूछा,पूछ,पूछे,पूछने,पूछना,पूछो,पूछूं,पूछकर,पूछता,पूछें,पूछते,पूछती,पूछिए",13,136,pUCha
पूरा,पूरा,1,144,pUrA
पोंछ,पोंछते,1,3,poMCha
पोछ,पोछते,1,1,poCha
पड़,"पड़ता,पड़ने,पड़ा,पड़ेगा,पड़ेगी,पड़ी,पड़े",7,87,pa.Da
पढ़,"पढ़ने,पढ़े,पढ़ा,पढ़कर",4,18,paढ़
पढ़ा,"पढ़ाए,पढ़ाएंगे,पढ़ाने,पढ़ाई",4,11,paढ़A
फँस,"फंसने,फंस,फंसे,फंसी,फंसा",5,34,pha.Nsa
फँसा,"फंसाने,फंसाया",2,8,pha.NsA
फट,"फट,फटे,फटने,फटते",4,7,phaTa
फटक,"फटका,फटक",2,2,phaTaka
फल,फलने,1,6,phala
फहरा,"फहराने,फहरा,फहराते",3,1,phaharA
फाँस,फांसकर,1,1,phA.Nsa
फांद,फांदकर,1,1,phAMda
फाइल,फाइल,1,20,phAila
फाड,फाड़कर,1,1,phADa
फिर,"फिरना,फिरने,फिर,फिरती",4,205,phira
फिल्म,फिल्माईं,1,101,philma
फिल्मा,"फिल्माए,फिल्माने",2,1,philmA
फिल्‍मा,फिल्‍माया,1,1,phil{}mA
फिसल,"फिसलने,फिसलकर,फिसल",3,4,phisala
फुफकार,फुफकारा,1,1,phuphakAra
फूँक,फूँक,1,1,phU.Nka
फूंक,"फूंक,फूंका",2,7,phUMka
फूंकने,फूंकने,1,1,phUMkane
फूट,"फूटते,फूटने,फूट,फूटी",4,6,phUTa
फूल,"फूलना,फूले,फूलने,फूल,फूली",5,26,phUla
फेंक,"फेंक,फेंककर,फेंके,फेंका,फेंकने,फेंकते",6,20,pheMka
फेर,"फेरनी,फेर,फेरने",3,9,phera
फैल,"फैलता,फैलते,फ़ैल,फैलने,फैले,फैली,फैल,फैला,फैलती,फैलना,फैलकर",11,40,phaila
फैला,"फैलाते,फैलाता,फ़ैलाने,फैलाने,फैलाएं,फैलाकर,फैलाया,फैलाए,फैलाना",9,23,phailA
फोड,फोड़ी,1,1,phoDa
फोड़,"फोड़कर,फोड़े,फोड़ा,फोड़ना",4,9,pho.Da
बँट,"बँटा,बँटे",2,1,ba.NTa
बँध,"बँधी,बंधने,बंधी,बंधे,बंधा,बँधे",6,9,ba.Ndha
बंट,"बंट,बंटे,बंटेगा,बंटा",4,6,baMTa
बंटा,बंटाने,1,1,baMTA
बख्श,"बख्शा,बख्श्ते,बख्शेंगे,बख्श,बख्शी",5,8,bakhsha
बच,"बच,बचा,बचने,बचते,बची,बचे,बचना,बचेगा,बचें,बचेगी,बचती,बचता,बचके,बचेंगे",14,94,bacha
बचा,"बचाने,बचाना,बचाती,बचाया,बचाए,बचाई,बचाएगा,बचाओ,बचाते,बचाकर,बचाता",11,64,bachA
बज,"बज,बजकर,बजी,बजती,बजने",5,65,baja
बजा,"बजाया,बजाए,बजाकर,बजा,बजाने,बजाना,बजाएंगे,बजायेंगे",8,10,bajA
बटा,बटाने,1,1,baTA
बटोर,"बटोर,बटोरने,बटोरे,बटोरकर",4,3,baTora
बढ,"बढ़,बढ़े,बढ़ते,बढ़ी,बढ़ा,बढ़ेगा,बढ़ने,बढ़कर,बढ़ता,बढ,बढती,बढ़ती,बढ़ी,बढ़ते,बढ़ता,बढ़ेगा,बढा,बढ़ीं,बढने",19,108,baDha
बढ़,"बढ़ती,बढ़ना,बढ़ेगी",3,13,ba.Dha
बढ़ा,"बढ़ाते,बढ़ाता,बढ़ाती,बढ़ाकर,बढ़ाएगा,बढ़ायी,बढ़ाए,बढ़वाइए,बढ़ाता",9,17,ba.DhA
बढा,"बढ़ाने,बढ़ाई,बढ़ाया,बढ़ाना,बढाती,बढ़ाने,बढ़ाकर,बढ़ायेगा,बढ़ाये,बढ़ा,बढ़ाना,बढ़ाए,बढाई,बढ़ाते,बढाने",15,110,baDhA
बढावा,बढ़ावा,1,21,baDhAvA
बता,"बताता,बताते,बता,बताया,बताने,बताएंगे,बताना,बताये,बताए,बताएं,बताई,बताती,बताकर,बताएगा,बताओ,बताईं,बतायी,बताइए,बताएँ",19,1020,batA
बदल,"बदल,बदलकर,बदलने,बदला,बदलें,बदलता,बदलती,बदलना,बदले,बदलते,बदलेंगे,बदलवा,बदली,बदलेगी,बदलनी",15,122,badala
बदलवा,बदलवाने,1,1,badalavA
