root,verb_forms,count_vf,frequency,romanized,root_length
v,,1.0,13.0,v,1
अजमा,अजमा,1.0,1.0,ajamA,4
अट,अटे,1.0,1.0,aTa,2
अटक,"अटक,अटकता,अटकने,अटके",4.0,3.0,aTaka,3
अटका,अटकाने,1.0,1.0,aTakA,4
अड,"अड़ी,अड़,अड़े",3.0,5.0,aDa,2
अनजान,अनजाने,1.0,2.0,anajAna,5
अपना,"अपनाई,अपनाये,अपनाना,अपनाया,अपनायी,अपनाने,अपनायें,अपना,अपनानी,अपनाता,अपनाएगी,अपनाते,अपनाए,अपनाती,अपनाओगे,अपनाएगा",16.0,1593.0,apanA,4
अलाप,"अलापा,अलापते",2.0,3.0,alApa,4
अड़,"अड़ा,अड़कर,अड़े",3.0,4.0,a.Da,2
आ,"आई,आ,आना,आकर,आए,आया,आने,आएगी,आती,आएंगे,आएगा,आते,आता,आये,आयी,आईं,आएं,आइए,आएँ,आनी,आएंगी,आओ,आएँगे,आऊँगा,आओगे,आनेवाले",26.0,1056.0,A,1
आँक,"आँकी,आँक",2.0,6.0,A.Nka,3
आंक,"आंकी,आंकते,आंका,आंकें",4.0,5.0,AMka,3
आंकना,आंकना,1.0,1.0,AMkanA,5
आजमा,"आज़मा,आजमाया,आजमाने,आजमाना,आजमा,आजमाकर",6.0,7.0,AjamA,4
आन,आन,1.0,1.0,Ana,2
इज,इज,1.0,2.0,ija,2
उकसा,"उकसाना,उकसाते,उकसाया,उकसाने",4.0,3.0,ukasA,4
उकेर,"उकेरी,उकेरा,उकेरे",3.0,2.0,ukera,4
उखड,"उखड़,उखड़े",2.0,4.0,ukhaDa,3
उखड़,उखड़े,1.0,1.0,ukha.Da,4
उखाड,"उखाड़ने,उखाड़,उखाड़कर,उखाड़",4.0,6.0,ukhADa,4
उग,"उगा,उगता,उगने,उगेगा,उगते,उग",6.0,1.0,uga,2
उगल,"उगलते,उगलवा,उगलने,उगलवाने",4.0,4.0,ugala,3
उगा,"उगाया,उगाई,उगाने,उगाएं",4.0,4.0,ugA,3
उगाह,उगाह,1.0,1.0,ugAha,4
उघाड,उघाड़,1.0,1.0,ughADa,4
उछल,"उछल,उछले,उछलती,उछलकर,उछलने,उछलते",6.0,7.0,uChala,3
उछाल,"उछाला,उछालने,उछाली,उछाल",4.0,18.0,uChAla,4
उजड,उजड़े,1.0,2.0,ujaDa,3
उठ,"उठा,उठने,उठ,उठता,उठते,उठे,उठती,उठकर,उठी,उठतीं,उठेंगे,उठो,उठेगा",13.0,64.0,uTha,2
उठा,"उठाए,उठाई,उठाना,उठाने,उठाते,उठाता,उठाये,उठाएं,उठाइए,उठाकर,उठाया,उठाएंगे,उठाएगी,उठाएगा,उठाएँगे,उठानी,उठाती,उठायी,उठाइएगा,उठाएँ",20.0,246.0,uThA,3
उड,"उड़,उड़ता,उड़ने",3.0,8.0,uDa,2
उडा,"उड़ाते,उड़ाने,उड़ाया",3.0,6.0,uDA,3
उतर,"उतरने,उतरता,उतरेगा,उतरेंगे,उतर,उतरे,उतरना,उतरकर,उतरी,उतरते,उतरा,उतरती",12.0,56.0,utara,3
उतरा,"उतराती,उतराते",2.0,1.0,utarA,4
उतार,"उतारा,उतारे,उतारेगी,उतार,उतारने,उतारेंगी,उतारी,उतारेगा,उतारेंगे,उतारकर,उतारना",11.0,30.0,utAra,4
उधेड,उधेड़ी,1.0,1.0,udheDa,4
उपज,"उपजने,उपजे,उपजी",3.0,6.0,upaja,3
उफनाने,उफनाने,1.0,1.0,uphanAne,6
उबर,"उबरे,उबरने,उबरते,उबर,उबरना,उबरकर",6.0,18.0,ubara,3
उबल,उबल,1.0,1.0,ubala,3
उबार,"उबारने,उबारा",2.0,4.0,ubAra,4
उबाल,"उबाल,उबालें,उबालिए,उबालकर",4.0,2.0,ubAla,4
उभर,"उभरते,उभर,उभरता,उभरे,उभरती,उभरेगी,उभरने,उभरा,उभरकर",9.0,22.0,ubhara,3
उमड,"उमड़ी,उमड़ी,उमड़ा,उमड़ने",4.0,4.0,umaDa,3
उलझ,"उलझना,उलझने,उलझ",3.0,5.0,ulajha,3
उलट,"उलट,उलटकर",2.0,4.0,ulaTa,3
उलटपुलट,उलटपुलटकर,1.0,1.0,ulaTapulaTa,7
उड़,"उड़ती,उड़ेंगी",2.0,6.0,u.Da,2
उड़ा,"उड़ा,उड़ाना,उड़ाकर,उड़ाते,उड़ाई",5.0,19.0,u.DA,3
ऐंठ,ऐंठते,1.0,1.0,aiMTha,3
ऐठ,"ऐठने,ऐठा",2.0,2.0,aiTha,2
ओढ,"ओढ़कर,ओढ़े",2.0,1.0,oDha,2
ओढ़ा,ओढ़ाया,1.0,1.0,o.DhA,4
कंपकंपा,कंपकंपा,1.0,1.0,kaMpakaMpA,7
कट,"कटवा,कटे,कटने,कटकर,कटी,कटा,कट,कटेगी",8.0,8.0,kaTa,2
कढ,कढ़ी,1.0,1.0,kaDha,2
कतर,कतर,1.0,4.0,katara,3
कतरा,"कतरा,कतराता,कतराती",3.0,5.0,katarA,4
कबूल,कबूलने,1.0,6.0,kabUla,4
कमा,"कमाए,कमा,कमाने,कमाया,कमाकर,कमाओ",6.0,16.0,kamA,3
कर,"किया,की,कर,करने,करें,करते,करेगी,करेंगे,करती,किए,करता,कीं,करना,करेगा,करके,किये,करे,करनी,कीजिये,करनेवाले,करवाते,करेंगी,करवाया,करो,कराके,करूँगी,करवाकर,करूंगा,करतीं,करवाएंगे,करेगें,करूंगी,करुंगी,करूँगा,करूं,करोगे,करूँ,कीजिएगा,करोगी,करवाएगा",40.0,9547.0,kara,2
करवा,"करवा,करवाता,करवाए,करवाने,करवाना,करवाई,करवाएगी,करवाती",8.0,21.0,karavA,4
करा,"कराना,कराने,करा,कराये,करायी,कराकर,कराई,कराते,कराती,कराया,कराएगी,कराएंगे,कराए,कराओ,कराता,कराएगा,कराऊंगा,कराएं,करानी,कराएगें,कराइए",21.0,388.0,karA,3
कराह,"कराहते,कराह",2.0,3.0,karAha,4
कस,"कस,कसा,कसने,कसना,कसता,कसी",6.0,13.0,kasa,2
कसमसा,कसमसाते,1.0,1.0,kasamasA,5
कह,"कह,कहते,कहा,कहना,कहे,कही,कहकर,कहती,कहें,कहेगी,कहता,कहूंगा,कहतीं,कहीं,कहनी,कहेंगे,कहेंगी,कहोगी,कहूँगा,कहो,कहिए",21.0,3903.0,kaha,2
कहला,"कहलाती,कहलाता,कहलाते,कहलाएँगे,कहलाने,कहलाएंगे",6.0,6.0,kahalA,4
कांप,"कांप,कांपने,कांपेंगे,कांपते",4.0,5.0,kAMpa,4
काट,"काटने,काटे,काटते,काट,काटता,काटना,काटती,काटी,काटें,काटकर,काटनी,काटा",12.0,44.0,kATa,3
कुचल,"कुचलकर,कुचल,कुचलने,कुचलना,कुचलता",5.0,13.0,kuchala,4
कुतर,कुतरा,1.0,1.0,kutara,4
कुबूल,कुबूलने,1.0,2.0,kubUla,5
कुरेद,"कुरेदते,कुरेदने",2.0,2.0,kureda,5
कूद,"कूद,कूदने,कूदकर,कूदी,कूदेंगी,कूदा",6.0,8.0,kUda,3
कोस,"कोसते,कोसो,कोसने",3.0,9.0,kosa,3
कौंध,कौंधी,1.0,2.0,kauMdha,4
कढ़ा,कढ़े,1.0,1.0,kaढ़A,3
खंगाल,"खंगाले,खंगालना",2.0,2.0,khaMgAla,5
खटक,"खटक,खटकती",2.0,4.0,khaTaka,3
खटखटा,"खटखटाना,खटखटाया,खटखटाएंगे,खटखटाओ",4.0,9.0,khaTakhaTA,5
खदेड,"खदेड़,खदेड़ने,खदेड़ा",3.0,6.0,khadeDa,4
खरीद,"खरीद,खरीदना,खरीदने,खरीदा,खरीदनी,खरीदे,खरीदकर,खरीदी,खरीदेगी,खरीदें",10.0,97.0,kharIda,4
खर्च,खर्च,1.0,75.0,kharcha,4
खा,"खाने,खाते,खाई,खा,खाकर,खाता,खाया,खानी,खाना,खाऊंगी,खाएँ,खाके,खाइये,खाएंगे,खाएगा,खाइए,खाए",17.0,70.0,khA,2
खिँच,"खिंचवाए,खिंचवाई",2.0,3.0,khi.Ncha,4
खिँचवा,खिंचवाने,1.0,1.0,khi.NchavA,6
खिंचवा,खिंचवाणा,1.0,1.0,khiMchavA,6
खिल,"खिलने,खिल,खिली,खिले,खिलते,खिलता",6.0,9.0,khila,3
खिला,"खिलाता,खिलाएं,खिलाया,खिलाना,खिलाते,खिलाने,खिलाई,खिलाकर,खिला,खिलानी,खिलाओ",11.0,8.0,khilA,4
खिसक,"खिसकती,खिसक,खिसकने,खिसककर",4.0,10.0,khisaka,4
खिसिया,"खिसियाये,खिसिया",2.0,2.0,khisiyA,6
खींच,"खींचा,खींच,खींचने,खींचेगा,खींची,खींचता,खींचना,खींचती,खींचते,खींचनी,खींचो",11.0,29.0,khIMcha,4
खीच,खीचीं,1.0,1.0,khIcha,3
खीझ,खीझकर,1.0,1.0,khIjha,3
खुद,"खुदवाया,खुदे",2.0,104.0,khuda,3
खुल,"खुली,खुले,खुल,खुलने,खुला,खुलती,खुलेंगे,खुलीं,खुलेगा,खुलकर,खुलते,खुलेंगी,खुलता",13.0,73.0,khula,3
खुलवा,"खुलवा,खुलवाने,खुलवाया,खुलवाकर,खुलवाए",5.0,10.0,khulavA,5
खेल,"खेलने,खेल,खेले,खेलते,खेलकर,खेली,खेलना,खेला,खेलें,खेलती,खेलो,खेलीं",12.0,93.0,khela,3
खेला,खेलाया,1.0,1.0,khelA,4
खो,"खो,खोने,खोते,खोएं,खोना,खोई,खोकर",7.0,27.0,kho,2
खोज,"खोज,खोजने,खोजते,खोजी,खोजे,खोजना,खोजा",7.0,27.0,khoja,3
खोद,"खुदवाने,खोदने,खोदकर,खोद",4.0,3.0,khoda,3
खोल,"खोलने,खोलें,खोल,खोलकर,खोले,खोला,खोलेगा,खोलते,खोली,खोलना,खोलेंगे",11.0,109.0,khola,3
खौल,खौलता,1.0,1.0,khaula,3
खड़क,खड़कने,1.0,1.0,kha.Daka,3
खड़ा,"खड़ा,खड़े",2.0,52.0,kha.DA,3
गँवा,"गंवाना,गंवा,गंवाने,गंवानी,गँवाने",5.0,5.0,ga.NvA,4
गंवा,"गंवाई,गंवाए",2.0,3.0,gaMvA,4
गड,गड़ी,1.0,1.0,gaDa,2
गडबडा,गड़बड़ाए,1.0,1.0,gaDabaDA,5
गढ,गढ़,1.0,1.0,gaDha,2
गरज,"गरजे,गरजते,गरजने",3.0,7.0,garaja,3
गरमा,"गरमा,गरमाया",2.0,3.0,garamA,4
गरिया,गरियाते,1.0,1.0,gariyA,5
गल,"गलने,गल,गला",3.0,1.0,gala,2
गवा,"गवाया,गवाने,गवाते",3.0,2.0,gavA,3
गवाँ,गवांनी,1.0,1.0,gavA.N,4
गहरा,"गहराने,गहरा",2.0,10.0,gaharA,4
गा,"गाकर,गाते,गा,गाया,गाए,गाने,गाओ",7.0,7.0,gA,2
गिना,"गिनाए,गिनाते,गिनाया",3.0,6.0,ginA,4
गिर,"गिरना,गिर,गिरी,गिरकर,गिरती,गिरा,गिरते,गिरे,गिरता,गिरीं",10.0,56.0,gira,3
गिरा,"गिराए,गिराने,गिराया,गिराना",4.0,18.0,girA,4
गुजर,"गुजरने,गुजर,गुज़रने,गुजरना,गुजरती,गुजरते,गुजरे,गुजरा,गुजरेगा,गुज़रना,गुजरेंगे,गुजरी,गुजरता",13.0,27.0,gujara,4
गुजार,"गुजारने,गुजारनी,गुजारी,गुजारना",4.0,6.0,gujAra,5
गुर्रा,गुर्राते,1.0,1.0,gurrA,6
गुस्सा,"गुस्साए,गुस्साई",2.0,20.0,gussA,6
गूँज,"गूँजा,गूँजती,गूँजने,गूँज",4.0,1.0,gU.Nja,4
गूंज,"गूंजने,गूंज",2.0,5.0,gUMja,4
गूंजा,गूंजी,1.0,2.0,gUMjA,5
गूंथ,"गूंथ,गूंथे,गूंथें",3.0,2.0,gUMtha,4
गड़ा,गड़ाए,1.0,1.0,ga.DA,3
घट,"घटती,घटा,घटे,घट,घटकर,घटते,घटी,घटने,घटेंगी,घटता",10.0,24.0,ghaTa,2
घटा,"घटाएं,घटाकर,घटाने,घटाया,घटाए,घटाई",6.0,17.0,ghaTA,3
घनघना,घनघना,1.0,2.0,ghanaghanA,5
घबरा,"घबराए,घबरा,घबराने,घबराकर",4.0,5.0,ghabarA,4
घसीट,"घसीटने,घसीटना",2.0,3.0,ghasITa,4
घिर,"घिरे,घिरा,घिर,घिरी,घिरने",5.0,15.0,ghira,3
घिरा,घिरे,1.0,1.0,ghirA,4
घुट,घुटते,1.0,2.0,ghuTa,3
घुमा,"घुमाएं,घुमाने,घुमाता",3.0,2.0,ghumA,4
घुल,"घुलने,घुले,घुल,घुलते",4.0,4.0,ghula,3
घुस,"घुसता,घुस,घुसी,घुसते,घुसने,घुसकर,घुसे,घुसा",8.0,37.0,ghusa,3
घूम,"घूमने,घूमना,घूमती,घूमें,घूम,घूमकर,घूमते,घूमा,घूमे,घूमता",10.0,27.0,ghUma,3
घेर,"घेर,घेरने,घेरा",3.0,18.0,ghera,3
चकरा,चकरा,1.0,1.0,chakarA,4
चटक,चटकते,1.0,1.0,chaTaka,3
चटका,"चटकाए,चटकाने",2.0,2.0,chaTakA,4
चटा,चटा,1.0,1.0,chaTA,3
चढ,"चढ़,चढ,चढकर",3.0,10.0,chaDha,2
चढ़,"चढ़ने,चढ़े,चढ़ते,चढ़कर",4.0,2.0,cha.Dha,3
चढ़ा,"चढ़ाने,चढ़ाते",2.0,3.0,cha.DhA,4
चढा,"चढ़ा,चढ़ाने,चढ़ाए,चढ़ाया,चढाती,चढ़ाते",6.0,9.0,chaDhA,3
चमक,"चमकती,चमकते,चमकता",3.0,6.0,chamaka,3
चमचमा,चमचमाती,1.0,1.0,chamachamA,5
चरमरा,चरमरा,1.0,4.0,charamarA,5
चरा,चराने,1.0,2.0,charA,3
चल,"चले,चली,चल,चला,चलता,चलेंगी,चलेगी,चलने,चलेगा,चलते,चलकर,चलती,चलें,चलेंगे,चलना,चलतीं,चलीं,चलो,चलोगे,चलिए",20.0,462.0,chala,2
चला,"चलाने,चलाया,चलाए,चलाते,चलाई,चलाये,चलाना,चलाएं,चलाएँ,चलाइए,चलाता,चलाकर,चलायी,चलानी,चलाईं,चलाएंगे,चलाएगा,चलाती,चलाएँगे",19.0,129.0,chalA,3
चहक,चहकते,1.0,1.0,chahaka,3
चाट,"चाट,चाटनी",2.0,2.0,chATa,3
चाह,"चाहें,चाहती,चाहते,चाहेगा,चाहा,चाहे,चाहता,चाहेंगे,चाही,चाहने,चाहतीं,चाहो,चाह",13.0,331.0,chAha,3
चाहिए,चाहिए,1.0,21.0,chAhie,5
चाहिये,चाहिये,1.0,11.0,chAhiye,6
चिढ,चिढ़,1.0,1.0,chiDha,3
चिपक,"चिपकी,चिपक,चिपका",3.0,1.0,chipaka,4
चिपका,चिपकाये,1.0,2.0,chipakA,5
चिल्ला,"चिल्लाते,चिल्लाती,चिल्ला,चिल्लाकर,चिल्लाना,चिल्लाई,चिल्लाओ,चिल्लाने",8.0,8.0,chillA,6
चीर,चीरती,1.0,1.0,chIra,3
चुका,"चुकानी,चुकाए,चुकाई,चुकाना,चुकाते,चुकाने,चुकाया",7.0,11.0,chukA,4
चुन,"चुना,चुन,चुनने,चुनना,चुने,चुनी,चुनेंगे,चुनें,चुनकर,चुनता,चुनेगी",11.0,59.0,chuna,3
चुरा,"चुराकर,चुराएं,चुराने,चुराए,चुरा",5.0,8.0,churA,4
चूक,"चूक,चूके,चूका,चूकेगी,चूकने",5.0,10.0,chUka,3
चेत,चेतना,1.0,1.0,cheta,3
चेता,चेताया,1.0,5.0,chetA,4
चौंक,"चौंका,चौंक",2.0,1.0,chauMka,4
चौंका,"चौंकाने,चौंकाया,चौंकाते",3.0,5.0,chauMkA,5
चौक,चौक,1.0,1.0,chauka,3
चढ़,"चढ़ने,चढ़,चढ़कर",3.0,9.0,chaढ़,2
चढ़ा,चढ़ाई,1.0,3.0,chaढ़A,3
छंट,छंटने,1.0,2.0,ChaMTa,3
छट,छटते,1.0,1.0,ChaTa,2
छप,"छपीं,छपी,छपने,छपे,छपवाई,छपती,छपते,छप,छपता,छपवाते,छपवाने",11.0,20.0,Chapa,2
छलक,"छलकते,छलक",2.0,2.0,Chalaka,3
छलका,छलकाए,1.0,1.0,ChalakA,4
छा,"छाई,छाया,छाए,छा,छाते,छाये",6.0,26.0,ChA,2
छांटने,छांटने,1.0,1.0,ChAMTane,6
छान,"छानें,छानकर,छान,छाने",4.0,3.0,ChAna,3
छाप,"छापा,छाप,छपकर,छापी,छापने,छापना,छापनी",7.0,8.0,ChApa,3
छिड,"छिड़े,छिड़,छिड़ेगा,छिड़ी",4.0,5.0,ChiDa,3
छिन,"छिनते,छिन",2.0,2.0,China,3
छिप,"छिपा,छिपे,छिपी,छिपता,छिपकर",5.0,19.0,Chipa,3
छिपा,"छिपाए,छिपाया,छिपाने,छिपाते,छिपाई,छिपाना",6.0,10.0,ChipA,4
छिल,"छीलें,छिला",2.0,2.0,Chila,3
छिड़,"छिड़,छिड़ी",2.0,3.0,Chi.Da,3
छिड़क,छिड़ककर,1.0,1.0,Chi.Daka,4
छीन,"छीन,छीनने,छीनी,छीनना,छीना,छीनती,छीनता",7.0,15.0,ChIna,3
छुट,छुट,1.0,1.0,ChuTa,3
छुडवा,"छुड़वाए,छुड़वाना",2.0,2.0,ChuDavA,5
छुप,"छुपे,छुपा,छुपी,छुप",4.0,3.0,Chupa,3
छुपा,"छुपाने,छुपाए",2.0,9.0,ChupA,4
छुड़वा,छुड़वाया,1.0,1.0,Chu.DavA,5
छुड़ा,"छुड़ाने,छुड़ाकर,छुड़ा",3.0,3.0,Chu.DA,4
छू,"छूती,छू,छूते,छूने,छुआ",5.0,12.0,ChU,2
छूट,"छूटने,छूटे,छूट",3.0,38.0,ChUTa,3
छेड,"छेड़ा,छेड़ने,छेड़ने,छेड़,छेडे",5.0,8.0,CheDa,3
छेड़,"छेड़ते,छेड़ी,छेड़े",3.0,15.0,Che.Da,3
छोड,"छोड़ी,छोडी,छोड़,छोड़ो,छोड़कर,छोड़ने,छोडकर,छोड़े,छोड",9.0,87.0,ChoDa,3
छोड़,"छोड़,छोड़कर,छोड़ने,छोड़ते,छोड़ी,छोड़ना,छोड़ा,छोड़ती,छोड़ो",9.0,10.0,Cho.Da,4
छोड़,"छोड़कर,छोड़ेगी,छोड़ेंगे,छोड़ी,छोड़े,छोड़ने,छोड़ते,छोड़ा,छोड़ूंगा",9.0,89.0,Cho.Da,3
जग,"जगे,जगी",2.0,4.0,jaga,2
जगमगा,"जगमगाने,जगमगा,जगमगाते",3.0,3.0,jagamagA,5
जगा,"जगाई,जगाने,जगाता,जगाया",4.0,3.0,jagA,3
जड,"जड़,जड़े,जड़ा",3.0,1.0,jaDa,2
जड़,जड़े,1.0,1.0,ja.Da,3
जता,"जताई,जताने,जता,जताना,जताया,जताते,जताए,जतायी,जताएंगे",9.0,187.0,jatA,3
जन्म,"जन्मे,जन्में",2.0,11.0,janma,4
जन्मा,जन्में,1.0,3.0,janmA,5
जम,"जमता,जमा,जमी,जम,जमना,जमने,जमे",7.0,31.0,jama,2
जमा,"जमाए,जमाये,जमाएं,जमाया,जमाकर,जमाने,जमाई",7.0,47.0,jamA,3
जल,"जलना,जलने,जल,जलती,जलता,जलकर",6.0,27.0,jala,2
जला,"जलाते,जलाने,जलाना,जला,जलाकर,जलाए,जलाया",7.0,16.0,jalA,3
जा,"जा,जाते,जाने,जाना,जाएं,जानी,जाता,जाती,जाएगा,गया,गये,जाकर,जाएगी,जाएंगी,जाएंगे,जाएँ,गई,जाया,जाए,जाइए,जाएगीं,गईं,जाओ,जाएँगे,जायेंगी,जायेगी,जाओगे,जाऊँगी,जाऊँगा,जाके,जायें,जातीं",32.0,497.0,jA,2
जाग,"जागना,जाग",2.0,3.0,jAga,3
जान,"जानते,जानकर,जानने,जान,जानना,जानती,जानता,जानतीं",8.0,162.0,jAna,3
जानबूझ,"जानबूझ,जानबूझकर",2.0,1.0,jAnabUjha,6
जिता,"जिताने,जिताना,जिताए",3.0,1.0,jitA,4
जी,"जी,जीते,जीने,जियेगी,जियूँ",5.0,24.0,jI,2
जीत,"जीतने,जीता,जीत,जीती,जीतेंगीं,जीतकर,जीतते,जीतीं,जीतना,जीतता,जीतेगा",11.0,82.0,jIta,3
जीना,जीने,1.0,3.0,jInA,4
जुट,"जुटा,जुटे,जुट,जुटी,जुटेंगे,जुटते,जुटने",7.0,59.0,juTa,3
जुटा,"जुटाए,जुटाया,जुटाने,जुटाई,जुटाना,जुटाकर",6.0,33.0,juTA,4
जुड,"जुड़ा,जुड़ी,जुड़े,जुड़कर",4.0,53.0,juDa,3
जुड़,"जुड़े,जुड़ा,जुड़ी,जुड़,जुड़कर",5.0,5.0,ju.Da,4
जुल,जुलती,1.0,2.0,jula,3
जुड़,"जुड़ने,जुड़ना,जुड़",3.0,68.0,ju.Da,3
जूझ,"जूझ,जूझना,जूझने,जूझते",4.0,19.0,jUjha,3
