root,verb_forms,count_vf,frequency,romanized,root_length
जोड,"जोड़े,जोड़,जोड़ेगा,जोड़कर,जोड़े,जोड़ना",6.0,30.0,joDa,3
जोत,"जोतते,जोता",2.0,1.0,jota,3
जोह,जोह,1.0,1.0,joha,3
जोड़,"जोड़कर,जोड़ा,जोड़ना,जोड़ने,जोड़,जोड़ती",6.0,32.0,jo.Da,3
जड़,जड़,1.0,6.0,ja.Da,2
झटक,"झटक,झटके,झटकने",3.0,3.0,jhaTaka,3
झटपटा,झटपटाते,1.0,1.0,jhaTapaTA,5
झलक,"झलक,झलकता,झलकना",3.0,9.0,jhalaka,3
झाँक,"झाँकने,झाँकती,झाँकते",3.0,2.0,jhA.Nka,4
झांक,झांककर,1.0,1.0,jhAMka,4
झाड,झाड़ना,1.0,2.0,jhADa,3
झाड़,झाड़ने,1.0,4.0,jhA.Da,3
झुक,"झुक,झुकना,झुककर,झुका,झुकें,झुकने,झुकी,झुकता,झुकते",9.0,9.0,jhuka,3
झुका,"झुकाओगे,झुका",2.0,4.0,jhukA,4
झुठला,"झुठला,झुठलाते,झुठलाने",3.0,3.0,jhuThalA,5
झुलस,झुलसते,1.0,1.0,jhulasa,4
झूल,"झूलती,झूल,झूलते",3.0,1.0,jhUla,3
झेल,"झेल,झेलना,झेलनी,झेले,झेलने",5.0,13.0,jhela,3
झोंक,"झोंकने,झोंक",2.0,4.0,jhoMka,4
झोक,झोको,1.0,1.0,jhoka,3
टंग,टंगा,1.0,1.0,TaMga,3
टकरा,"टकराने,टकरा,टकराई,टकरायी,टकराएगा,टकराते,टकराती",7.0,11.0,TakarA,4
टटोल,"टटोलकर,टटोलें",2.0,2.0,TaTola,4
टपक,टपक,1.0,1.0,Tapaka,3
टल,"टल,टलने,टला,टलती",4.0,7.0,Tala,2
टहल,"टहलने,टहलीं",2.0,2.0,Tahala,3
टाल,"टालता,टाल,टालने,टालते,टाला,टाली",6.0,35.0,TAla,3
टिक,"टिकी,टिक,टिका,टिकने",4.0,14.0,Tika,3
टिका,"टिकाकर,टिकाये",2.0,2.0,TikA,4
टूट,"टूट,टूटी,टूटती,टूटने,टूटकर,टूटे,टूटा,टूटते,टूटना",9.0,36.0,TUTa,3
टेक,"टेक,टेका,टेकने,टेके",4.0,5.0,Teka,3
टोक,"टोकना,टोकती",2.0,3.0,Toka,3
ठग,"ठगी,ठग,ठगने",3.0,12.0,Thaga,2
ठन,ठन,1.0,1.0,Thana,2
ठहर,"ठहर,ठहरिये,ठहरे,ठहरें,ठहरने,ठहरी,ठहरना,ठहरेंगे,ठहरकर,ठहरते",10.0,32.0,Thahara,3
ठहरा,"ठहराया,ठहराते,ठहरा,ठहराए,ठहराने,ठहराती,ठहराकर",7.0,43.0,ThaharA,4
ठान,ठान,1.0,2.0,ThAna,3
ठिठक,ठिठक,1.0,2.0,ThiThaka,4
ठिठुरा,ठिठुरा,1.0,2.0,ThiThurA,6
ठुकरा,"ठुकराते,ठुकरा,ठुकराए",3.0,15.0,ThukarA,5
ठोंक,"ठोंकते,ठोंक",2.0,4.0,ThoMka,4
ठोक,"ठोका,ठोक",2.0,2.0,Thoka,3
डँस,डंसने,1.0,1.0,Da.Nsa,3
डगमगा,डगमगाने,1.0,1.0,DagamagA,5
डट,"डटे,डटकर,डट",3.0,4.0,DaTa,2
डर,"डर,डरकर,डरो,डरती,डरूं",5.0,28.0,Dara,2
डरा,"डराता,डराते",2.0,6.0,DarA,3
डलवा,डलवाने,1.0,2.0,DalavA,4
डस,डसती,1.0,1.0,Dasa,2
डांस,डांस,1.0,1.0,DAMsa,4
डाल,"डालती,डाल,डालना,डालते,डालने,डालता,डाला,डालकर,डालें,डालिए,डालेगी,डाले,डालेंगे,डाली,डालनी",15.0,101.0,DAla,3
डाला,डालेगा,1.0,1.0,DAlA,4
डुबा,"डुबाएं,डुबाने",2.0,1.0,DubA,4
डुबो,डुबोने,1.0,1.0,Dubo,4
डूब,"डूब,डूबा,डूबे,डूबने,डूबते,डूबी",6.0,20.0,DUba,3
डोल,डोल,1.0,1.0,Dola,3
ढंक,"ढंककर,ढंके,ढंक,ढंकी,ढंकने",5.0,3.0,DhaMka,3
ढक,"ढक,ढककर,ढके,ढकी,ढका",5.0,12.0,Dhaka,2
ढकेल,"ढकेला,ढकेल,ढकेलते,ढकेलना",4.0,6.0,Dhakela,4
ढल,"ढले,ढलते,ढलने",3.0,2.0,Dhala,2
ढह,ढ़हेगी,1.0,3.0,Dhaha,2
ढाल,"ढाला,ढाल",2.0,2.0,DhAla,3
ढूँढ,"ढूँढ़,ढूँढ़े",2.0,2.0,DhU.NDha,4
ढूंढ,"ढूंढना,ढूंढ,ढूंढा,ढूंढने,ढूंढते",5.0,6.0,DhUMDha,4
ढूंढ़,"ढूंढ़ने,ढूंढ़,ढूंढ़ते,ढूंढ़ा",4.0,12.0,DhUMढ़,4
ढूढ,ढूढें,1.0,2.0,DhUDha,3
ढो,"ढोने,ढ़ो,ढो",3.0,7.0,Dho,2
तडप,"तड़प,तड़पती",2.0,2.0,taDapa,3
तडपा,तड़पा,1.0,2.0,taDapA,4
तड़प्,तड़प्,1.0,1.0,ta.Dap,5
तन,"तनकर,तनी",2.0,7.0,tana,2
तप,"तपता,तपती",2.0,2.0,tapa,2
तरस,तरस,1.0,2.0,tarasa,3
तराश,"तराशे,तराशा,तराशने,तराश,तराशकर,तराशी",6.0,6.0,tarAsha,4
तरेर,तरेरे,1.0,2.0,tarera,4
तल,"तल,तले,तलें,तलिए,तलते",5.0,9.0,tala,2
तलाश,"तलाशने,तलाश,तलाशा,तलाशना,तलाशते,तलाशी",6.0,57.0,talAsha,4
ताक,"ताक,ताकते",2.0,7.0,tAka,3
तान,"तान,ताने",2.0,4.0,tAna,3
तिलमिला,"तिलमिला,तिलमिलाने",2.0,1.0,tilamilA,7
तुतला,तुतलाते,1.0,1.0,tutalA,5
तुल,तुले,1.0,3.0,tula,3
तुड़वा,तुड़वा,1.0,1.0,tu.DavA,5
तोड,"तोड़,तोड़ना,तोड़ा,तोड़,तोड़ने,तोड़कर,तोड़ने,तोड़ी,तोड़ा",9.0,29.0,toDa,3
तोड़,"तोड़कर,तोड़ते",2.0,3.0,to.Da,4
तोड़,"तोड़ना,तोड़ते",2.0,21.0,to.Da,3
तोड़मरोड़,तोड़मरोड़,1.0,1.0,to.Damaro.Da,7
तौल,"तौलने,तौल",2.0,3.0,taula,3
त्याग,"त्यागा,त्यागकर,त्याग,त्यागने",4.0,6.0,tyAga,5
थक,"थक,थककर",2.0,6.0,thaka,2
थका,थका,1.0,1.0,thakA,3
थपथपा,"थपथपाना,थपथपा,थपथपाकर,थपथपाते,थपथपाई",5.0,7.0,thapathapA,5
थम,"थमा,थमने,थम,थमी",4.0,12.0,thama,2
थमा,थमाते,1.0,4.0,thamA,3
थर्रा,"थर्रा,थर्राया",2.0,3.0,tharrA,5
था,"था,थी,थे,थीं",4.0,825.0,thA,2
थाः,थीः,1.0,1.0,thAH,3
थाम,"थामो,थामते,थाम",3.0,6.0,thAma,3
थिरक,"थिरकते,थिरकती",2.0,1.0,thiraka,4
दफना,"दफनाए,दफनाया,दफनाई",3.0,6.0,daphanA,4
दब,"दबे,दब,दबी",3.0,10.0,daba,2
दबा,"दबाने,दबा,दबाकर,दबाएं,दबाते,दबाया,दबाएंगे",7.0,13.0,dabA,3
दबोच,"दबोचने,दबोचते,दबोच",3.0,7.0,dabocha,4
दमक,दमकने,1.0,1.0,damaka,3
दर्शा,"दर्शाता,दर्शाते,दर्शाया,दर्शाने,दर्शाती,दर्शा",6.0,11.0,darshA,5
दर्शाए,दर्शाए,1.0,1.0,darshAe,6
दल,दलकर,1.0,295.0,dala,2
दहल,"दहल,दहलेंगे,दहली",3.0,3.0,dahala,3
दहला,दहला,1.0,1.0,dahalA,4
दाग,"दागा,दागे,दागने,दागकर,दाग,दागते,दागी",7.0,6.0,dAga,3
दिख,"दिखा,दिखी,दिख,दिखते,दिखने,दिखता,दिखें,दिखना,दिखेगा,दिखे,दिखती,दिखेंगे,दिखेगी",13.0,30.0,dikha,3
दिखा,"दिखाई,दिखाया,दिखाता,दिखाते,दिखाने,दिखाकर,दिखाएगा,दिखाती,दिखाए,दिखाना,दिखाऊंगा,दिखाएगी,दिखाएं,दिखाऊँगा,दिखायी",15.0,141.0,dikhA,4
दिल,दिलवाकर,1.0,10.0,dila,3
दिलवा,"दिलवाने,दिलवाया",2.0,1.0,dilavA,5
दिला,"दिलाता,दिलाकर,दिलाया,दिलाये,दिलाने,दिलाएगा,दिलाएगी,दिला,दिलाएंगे,दिलाई,दिलाते,दिलाना,दिलाती,दिलाइए",14.0,69.0,dilA,4
दुख,दुखा,1.0,9.0,dukha,3
दुत्कार,दुत्कार,1.0,1.0,dutkAra,7
दुबक,दुबके,1.0,1.0,dubaka,4
दुलार,दुलारने,1.0,1.0,dulAra,5
दूंगा,दूंगी,1.0,1.0,dUMgA,5
दे,"दी,दिया,देती,देना,देने,देगा,दिए,देता,देगी,देते,दिये,देकर,देनी,दें,दिलवाई,दिलवानी,दिलवाना,देंगी,देंगे,देतीं,दीं,देनेवाले,दो,दूंगा,दिलवा,दोगे,दीजिए,दूँ",28.0,2309.0,de,2
देख,"देखा,देखते,देखने,देख,देखी,देखीं,देखना,देखे,देखिये,देखें,देखकर,देखता,देखेंगे,देखो,देखेंगी,देखेगी,देखिए",17.0,481.0,dekha,3
दोहरा,"दोहराया,दोहराने,दोहराते,दोहराई,दोहराए,दोहराती,दोहरा",7.0,22.0,doharA,5
दौड,"दौड़ा,दौड़ते,दौड़ती,दौड़ी,दौड़",5.0,19.0,dauDa,3
दौड़,"दौड़,दौड़ता,दौड़ने,दौड़े",4.0,10.0,dau.Da,3
दौड़ा,"दौड़ाकर,दौड़ाई",2.0,2.0,dau.DA,4
धकिया,धकिया,1.0,1.0,dhakiyA,5
धकेल,धकेल,1.0,1.0,dhakela,4
धमका,"धमकाया,धमकाने,धमका,धमकाते",4.0,7.0,dhamakA,4
धर,"धरे,धरी,धर,धरने",4.0,5.0,dhara,2
धुँधला,धुँधला,1.0,2.0,dhu.NdhalA,6
धो,"धोकर,धो,धोना,धोए",4.0,8.0,dho,2
धड़धड़ा,धड़धड़ाता,1.0,1.0,dha.Dadha.DA,5
नकार,"नकार,नकारते,नकारने,नकारा",4.0,11.0,nakAra,4
नवाज,"नवाजा,नवाज़,नवाजता",3.0,8.0,navAja,4
नहला,नहलाया,1.0,1.0,nahalA,4
नहा,"नहाए,नहाने,नहाया,नहा",4.0,11.0,nahA,3
नाच,नाचने,1.0,1.0,nAcha,3
नाप,"नापो,नाप",2.0,4.0,nApa,3
निकल,"निकलती,निकल,निकली,निकला,निकलने,निकले,निकलनेवाले,निकलना,निकलता,निकलते,निकलकर,निकलीं,निकलवाकर,निकलें",14.0,123.0,nikala,4
निकलवा,निकलवाने,1.0,1.0,nikalavA,6
निकाल,"निकाल,निकाली,निकालने,निकालना,निकाला,निकाले,निकालकर,निकालते,निकालती,निकालेंगे",10.0,91.0,nikAla,5
निखर,निखरी,1.0,3.0,nikhara,4
निखार,निखारने,1.0,3.0,nikhAra,5
निगल,"निगलने,निगलना,निगल,निगलते,निगली",5.0,3.0,nigala,4
निपट,"निपटने,निपटा,निपट,निपटेंगे,निपटना",5.0,55.0,nipaTa,4
निपटा,"निपटाएँगे,निपटाने,निपटाया,निपटाए,निपटाएं,निपटाएंगे,निपटाई,निपटाएगा",8.0,18.0,nipaTA,5
निपोर,निपोर,1.0,1.0,nipora,5
निबट,"निबटने,निबटना",2.0,4.0,nibaTa,4
निबटा,"निबटाने,निबटाया",2.0,3.0,nibaTA,5
निभ,निभा,1.0,2.0,nibha,3
निभा,"निभाता,निभाई,निभानी,निभाने,निभाती,निभाते,निभाया,निभाईं,निभाएगी,निभाएँगी,निभाना,निभाएंगे,निभाए",13.0,51.0,nibhA,4
निहार,"निहारना,निहारने,निहार,निहारा,निहारते",5.0,21.0,nihAra,5
पंहुच,"पंहुचने,पंहुची",2.0,2.0,paMhucha,5
पकड,"पकड़ी,पकड़ने,पकड़,पकड़ा,पकड़ने,पकड़कर,पकड़े,पकड़े,पकड़ती,पकड़",10.0,62.0,pakaDa,3
पकड़,"पकड़वाया,पकड़नी",2.0,2.0,paka.Da,4
पका,"पकाने,पकाएं,पकाइए,पकाए,पकाया",5.0,1.0,pakA,3
पचा,पचा,1.0,1.0,pachA,3
पछता,पछताने,1.0,1.0,paChatA,4
पछाड,पछाड़ते,1.0,1.0,paChADa,4
पट,"पटे,पटा,पट",3.0,6.0,paTa,2
पटक,पटकने,1.0,2.0,paTaka,3
पड,"पडना,पड़ेगा,पड़,पड़े,पड़ी,पड़ती,पड़ते,पड़कर,पड़ता,पड़ेगी,पड़ने",11.0,92.0,paDa,2
पड़,"पड़ता,पड़ने,पड़ती,पड़ा,पड़ते,पड़ती",6.0,8.0,pa.Da,3
पढ,"पढ़ते,पढ़ना,पढ़ता,पढ़,पढ़ते,पढ़ने,पढा",7.0,32.0,paDha,2
पढ़,"पढ़े,पढ़ा,पढ़ी",3.0,1.0,pa.Dha,3
पढा,"पढ़ाया,पढ़ाने,पढ़ा,पढाने,पढ़ाना",5.0,11.0,paDhA,3
पनप,"पनपने,पनपी,पनपता,पनप,पनपती",5.0,4.0,panapa,3
परख,"परखा,परख,परखने",3.0,4.0,parakha,3
परोस,"परोसी,परोसें,परोसा,परोसने,परोसेगा,परोसकर",6.0,7.0,parosa,4
पल,"पलते,पलने,पलकर,पली",4.0,5.0,pala,2
पलट,"पलट,पलटा,पलटी,पलटकर,पलटके",5.0,9.0,palaTa,3
पसर,"पसर,पसरा",2.0,2.0,pasara,3
पसार,पसार,1.0,2.0,pasAra,4
पसीज,पसीजते,1.0,2.0,pasIja,4
पहचान,"पहचान,पहचानने,पहचानना,पहचाना,पहचाने,पहचानी,पहचानता",7.0,100.0,pahachAna,5
पहन,"पहनने,पहन,पहनना,पहने,पहनकर,पहना,पहनी,पहनें,पहनीं,पहनेंगी,पहनती",11.0,33.0,pahana,3
पहना,"पहनाया,पहनाने,पहनाना",3.0,8.0,pahanA,4
पहुँच,"पहुँच,पहुँचने,पहुँचा,पहुँचते,पहुँचता,पहुँचना,पहुँचे,पहुँची,पहुँचेगी,पहुँचें,पहुँचाने,पहुँचेगा,पहुँचती,पहुँचेंगे,पहुँचकर",15.0,69.0,pahu.Ncha,5
पहुँचा,"पहुँचाती,पहुँचाना,पहुँचाया,पहुँचाई,पहुँचाएगा,पहुँचाएं,पहुँचाकर",7.0,15.0,pahu.NchA,6
पहुंच,"पहुंच,पहुंचती,पहुंचा,पहुंचे,पहुंचने,पहुंचते,पहुंचकर,पहुंचाया,पहुंची,पहुंचेंगे,पहुंचेगी,पहुंचना,पहुंचनी,पहुंचता,पहुंचेंगी,पहुंचीं,पहुंचेगा",17.0,351.0,pahuMcha,5
पहुंचा,"पहुंचाते,पहुंचाती,पहुंचाने,पहुंचाएगा,पहुंचाई,पहुंचाना,पहुंचाए,पहुंचानी,पहुंचाता",9.0,64.0,pahuMchA,6
पा,"पाया,पाएंगे,पाई,पाए,पाने,पायी,पाये,पाएगा,पाना,पा,पाकर,पाओ,पाता,पाते",14.0,144.0,pA,2
पाट,पाटने,1.0,8.0,pATa,3
पाल,"पाला,पाले",2.0,7.0,pAla,3
पिघल,"पिघलने,पिघला,पिघल",3.0,2.0,pighala,4
पिचका,पिचकाने,1.0,1.0,pichakA,5
पिछड,"पिछड़ी,पिछड़,पिछड़ने,पिछड़े",4.0,8.0,piChaDa,4
पिट,"पिटती,पिटे,पिटी,पिट",4.0,1.0,piTa,3
पिरो,"पिरोना,पिरोने",2.0,1.0,piro,4
पिला,"पिलायी,पिला,पिलाई,पिलाती,पिलाते",5.0,7.0,pilA,4
पिस,"पिसी,पिसे,पिसा",3.0,1.0,pisa,3
पी,"पीओ,पिया,पिओ,पीकर,पी,पीती",6.0,28.0,pI,2
पीट,"पीटा,पीटकर",2.0,7.0,pITa,3
पीस,"पीस,पीसी,पीसें,पीसकर,पीसे",5.0,6.0,pIsa,3
पुकार,"पुकारा,पुकार,पुकारने",3.0,1.0,pukAra,5
पूछ,"पूछा,पूछ,पूछे,पूछने,पूछना,पूछो,पूछूं,पूछकर,पूछता,पूछें,पूछते,पूछती,पूछिए",13.0,136.0,pUCha,3
पूरा,पूरा,1.0,144.0,pUrA,4
पोंछ,पोंछते,1.0,3.0,poMCha,4
पोछ,पोछते,1.0,1.0,poCha,3
पड़,"पड़ता,पड़ने,पड़ा,पड़ेगा,पड़ेगी,पड़ी,पड़े",7.0,87.0,pa.Da,2
पढ़,"पढ़ने,पढ़े,पढ़ा,पढ़कर",4.0,18.0,paढ़,2
पढ़ा,"पढ़ाए,पढ़ाएंगे,पढ़ाने,पढ़ाई",4.0,11.0,paढ़A,3
फँस,"फंसने,फंस,फंसे,फंसी,फंसा",5.0,34.0,pha.Nsa,3
फँसा,"फंसाने,फंसाया",2.0,8.0,pha.NsA,4
फट,"फट,फटे,फटने,फटते",4.0,7.0,phaTa,2
फटक,"फटका,फटक",2.0,2.0,phaTaka,3
फल,फलने,1.0,6.0,phala,2
फहरा,"फहराने,फहरा,फहराते",3.0,1.0,phaharA,4
फाँस,फांसकर,1.0,1.0,phA.Nsa,4
फांद,फांदकर,1.0,1.0,phAMda,4
फाइल,फाइल,1.0,20.0,phAila,4
फाड,फाड़कर,1.0,1.0,phADa,3
फिर,"फिरना,फिरने,फिर,फिरती",4.0,205.0,phira,3
फिल्म,फिल्माईं,1.0,101.0,philma,5
फिल्मा,"फिल्माए,फिल्माने",2.0,1.0,philmA,6
फिल्‍मा,फिल्‍माया,1.0,1.0,phil{}mA,7
फिसल,"फिसलने,फिसलकर,फिसल",3.0,4.0,phisala,4
फुफकार,फुफकारा,1.0,1.0,phuphakAra,6
फूँक,फूँक,1.0,1.0,phU.Nka,4
फूंक,"फूंक,फूंका",2.0,7.0,phUMka,4
फूंकने,फूंकने,1.0,1.0,phUMkane,6
फूट,"फूटते,फूटने,फूट,फूटी",4.0,6.0,phUTa,3
फूल,"फूलना,फूले,फूलने,फूल,फूली",5.0,26.0,phUla,3
फेंक,"फेंक,फेंककर,फेंके,फेंका,फेंकने,फेंकते",6.0,20.0,pheMka,4
फेर,"फेरनी,फेर,फेरने",3.0,9.0,phera,3
फैल,"फैलता,फैलते,फ़ैल,फैलने,फैले,फैली,फैल,फैला,फैलती,फैलना,फैलकर",11.0,40.0,phaila,3
फैला,"फैलाते,फैलाता,फ़ैलाने,फैलाने,फैलाएं,फैलाकर,फैलाया,फैलाए,फैलाना",9.0,23.0,phailA,4
फोड,फोड़ी,1.0,1.0,phoDa,3
फोड़,"फोड़कर,फोड़े,फोड़ा,फोड़ना",4.0,9.0,pho.Da,3
बँट,"बँटा,बँटे",2.0,1.0,ba.NTa,3
बँध,"बँधी,बंधने,बंधी,बंधे,बंधा,बँधे",6.0,9.0,ba.Ndha,3
बंट,"बंट,बंटे,बंटेगा,बंटा",4.0,6.0,baMTa,3
बंटा,बंटाने,1.0,1.0,baMTA,4
बख्श,"बख्शा,बख्श्ते,बख्शेंगे,बख्श,बख्शी",5.0,8.0,bakhsha,4
बच,"बच,बचा,बचने,बचते,बची,बचे,बचना,बचेगा,बचें,बचेगी,बचती,बचता,बचके,बचेंगे",14.0,94.0,bacha,2
बचा,"बचाने,बचाना,बचाती,बचाया,बचाए,बचाई,बचाएगा,बचाओ,बचाते,बचाकर,बचाता",11.0,64.0,bachA,3
बज,"बज,बजकर,बजी,बजती,बजने",5.0,65.0,baja,2
बजा,"बजाया,बजाए,बजाकर,बजा,बजाने,बजाना,बजाएंगे,बजायेंगे",8.0,10.0,bajA,3
बटा,बटाने,1.0,1.0,baTA,3
बटोर,"बटोर,बटोरने,बटोरे,बटोरकर",4.0,3.0,baTora,4
बढ,"बढ़,बढ़े,बढ़ते,बढ़ी,बढ़ा,बढ़ेगा,बढ़ने,बढ़कर,बढ़ता,बढ,बढती,बढ़ती,बढ़ी,बढ़ते,बढ़ता,बढ़ेगा,बढा,बढ़ीं,बढने",19.0,108.0,baDha,2
बढ़,"बढ़ती,बढ़ना,बढ़ेगी",3.0,13.0,ba.Dha,3
बढ़ा,"बढ़ाते,बढ़ाता,बढ़ाती,बढ़ाकर,बढ़ाएगा,बढ़ायी,बढ़ाए,बढ़वाइए,बढ़ाता",9.0,17.0,ba.DhA,4
बढा,"बढ़ाने,बढ़ाई,बढ़ाया,बढ़ाना,बढाती,बढ़ाने,बढ़ाकर,बढ़ायेगा,बढ़ाये,बढ़ा,बढ़ाना,बढ़ाए,बढाई,बढ़ाते,बढाने",15.0,110.0,baDhA,3
बढावा,बढ़ावा,1.0,21.0,baDhAvA,5
बता,"बताता,बताते,बता,बताया,बताने,बताएंगे,बताना,बताये,बताए,बताएं,बताई,बताती,बताकर,बताएगा,बताओ,बताईं,बतायी,बताइए,बताएँ",19.0,1020.0,batA,3
बदल,"बदल,बदलकर,बदलने,बदला,बदलें,बदलता,बदलती,बदलना,बदले,बदलते,बदलेंगे,बदलवा,बदली,बदलेगी,बदलनी",15.0,122.0,badala,3
बदलवा,बदलवाने,1.0,1.0,badalavA,5
