root,verb_forms,count_vf,frequency,romanized,root_length
बन,"बने,बनी,बनती,बना,बन,बनकर,बनते,बनता,बनने,बनवाया,बनना,बनीं,बनेगा,बनेगी,बनवाई,बनें,बनेंगी,बनवाये",18.0,463.0,bana,2
बनवा,"बनवाए,बनवाने,बनवाकर,बनवा",4.0,10.0,banavA,4
बना,"बनाया,बनाएगी,बनाई,बनाए,बनाता,बनाते,बनाने,बनाना,बनाये,बनायी,बनाती,बनायेंगे,बनाकर,बनाएं,बनानी,बनाएगा,बनाएंगे,बनायीं,बनाएंगी,बनाएँ",20.0,627.0,banA,3
बरगला,बरगला,1.0,1.0,baragalA,5
बरत,"बरतनी,बरतने,बरता,बरती,बरतते,बरते,बरतना,बरतें",8.0,38.0,barata,3
बरपा,"बरपाया,बरपाना",2.0,2.0,barapA,4
बरस,"बरसते,बरसा,बरसने",3.0,5.0,barasa,3
बरसा,"बरसाया,बरसाईं,बरसानी,बरसाए",4.0,5.0,barasA,4
बस,"बसी,बस,बसे,बसा",4.0,94.0,basa,2
बसा,"बसाया,बसाने",2.0,7.0,basA,3
बह,"बह,बहती,बहते,बहना,बहकर,बहने,बहता",7.0,25.0,baha,2
बहा,"बहाती,बहाने,बहाता,बहाकर",4.0,9.0,bahA,3
बाँट,"बाँटी,बाँट,बाँटने,बाँटा",4.0,3.0,bA.NTa,4
बाँध,"बाँधकर,बाँधने,बाँधे,बाँध",4.0,5.0,bA.Ndha,4
बांट,"बांट,बांटने,बांटा,बांटती,बांटे,बांटी",6.0,24.0,bAMTa,4
बांध,"बांधता,बांधकर,बांधा,बांध,बांधे,बांधना,बांधने",7.0,34.0,bAMdha,4
बिक,"बिकने,बिका,बिके,बिक,बिकते",5.0,8.0,bika,3
बिखर,"बिखरे,बिखरने,बिखरी",3.0,8.0,bikhara,4
बिखेर,"बिखेर,बिखेरकर,बिखेरने,बिखेरे,बिखेरती,बिखेरता,बिखेरते",7.0,4.0,bikhera,5
बिगड,"बिगड़,बिगड़ती,बिगड़ने,बिगड़ते,बिगड़नी,बिगड़ता,बिगड़,बिगड़ती",8.0,15.0,bigaDa,4
बिगाड,"बिगाड़,बिगाड़ा",2.0,6.0,bigADa,5
बिछ,"बिछा,बिछ,बिछी",3.0,4.0,biCha,3
बिछा,"बिछाकर,बिछाए,बिछाने,बिछाया,बिछाई",5.0,15.0,biChA,4
बिछुड,बिछुड़े,1.0,2.0,biChuDa,5
बिठा,"बिठाने,बिठाकर,बिठाया,बिठाना,बिठाए",5.0,8.0,biThA,4
बिता,"बिताता,बिताने,बिताना,बिता,बिताए,बिताया,बिताते",7.0,9.0,bitA,4
बिफर,बिफरे,1.0,1.0,biphara,4
बीज,बीजेंगे,1.0,4.0,bIja,3
बीजा,"बीजा,बीजे",2.0,3.0,bIjA,4
बीत,"बीते,बीत,बीती,बीतते,बीतने,बीता",6.0,31.0,bIta,3
बुझ,"बुझे,बुझती",2.0,1.0,bujha,3
बुझा,बुझाने,1.0,2.0,bujhA,4
बुन,"बुना,बुनी",2.0,2.0,buna,3
बुला,"बुलाई,बुलाए,बुलाया,बुलाकर,बुलाने,बुला,बुलाती,बुलाये,बुलाएं,बुलाना,बुलानी,बुलाते,बुलाओ",13.0,101.0,bulA,4
बेच,"बेचे,बेचा,बेच,बेचने,बेची,बेचेगा,बेचकर,बेचती,बेचनी",9.0,58.0,becha,3
बेल,"बेल,बेलते",2.0,4.0,bela,3
बैठ,"बैठ,बैठे,बैठते,बैठने,बैठा,बैठी,बैठकर,बैठती,बैठना,बैठेंगे,बैठिए,बैठो,बैठोगी,बैठता",14.0,91.0,baiTha,3
बैठा,"बैठाने,बैठाया,बैठाकर",3.0,12.0,baiThA,4
बो,"बोया,बोयी,बोना,बोने,बोयेंगे,बोई",6.0,4.0,bo,2
बोल,"बोलकर,बोलने,बोलते,बोला,बोलना,बोल,बोलता,बोलीं,बोले,बोलेंगे,बोलती,बोली,बोलूँ",13.0,124.0,bola,3
बौखला,बौखला,1.0,3.0,baukhalA,5
ब्याह,"ब्याहने,ब्याहना",2.0,36.0,byAha,5
बढ़,"बढ़कर,बढ़,बढ़ने,बढ़ना,बढ़ेगी,बढ़े,बढ़ेंगे,बढ़ें",8.0,142.0,baढ़,2
बढ़ा,"बढ़ाई,बढ़ाया,बढ़ाती,बढ़ाएगा,बढ़ाएंगे",5.0,125.0,baढ़A,3
बढ़ाएं,बढ़ाएं,1.0,1.0,baढ़AeM,5
भगा,"भगाने,भगा,भगाए,भगाकर",4.0,2.0,bhagA,3
भटक,"भटक,भटकते",2.0,5.0,bhaTaka,3
भटका,भटकाने,1.0,1.0,bhaTakA,4
भडक,"भड़कें,भड़कने,भड़की",3.0,6.0,bhaDaka,3
भडका,भड़काने,1.0,1.0,bhaDakA,4
भर,"भरी,भर,भरने,भरा,भरना,भरता,भरें,भरकर,भरे,भरनी,भरेंगे,भरते,भरती",13.0,103.0,bhara,2
भरा,"भराकर,भराया",2.0,4.0,bharA,3
भांज,"भांज,भांजकर",2.0,2.0,bhAMja,4
भांप,"भांप,भांपना",2.0,7.0,bhAMpa,4
भाग,"भाग,भागने,भागीं,भागकर,भागे,भागा,भागना,भागते,भागता,भागती",10.0,111.0,bhAga,3
भिजवा,"भिजवाए,भिजवा",2.0,2.0,bhijavA,5
भिड़,भिड़ना,1.0,1.0,bhi.Da,3
भीग,"भीगे,भीगने,भीगी,भीगा,भीग,भीगकर",6.0,2.0,bhIga,3
भीगो,भीगोकर,1.0,1.0,bhIgo,4
भुगत,"भुगतने,भुगतना,भुगतनी",3.0,4.0,bhugata,4
भुना,"भुनाने,भुनाएगी,भुनाना",3.0,5.0,bhunA,4
भुला,"भुलाने,भुलाया,भुलाकर,भुला",4.0,7.0,bhulA,4
भूल,"भूल,भूलें,भूले,भूलकर,भूलीं,भूलिएगा,भूलतीं,भूला,भूली,भूलिये,भूलते",11.0,35.0,bhUla,3
भेज,"भेजते,भेजने,भेज,भेजना,भेजा,भेजी,भेजे,भेजकर,भेजती,भेजेंगे,भेजेगा,भेजूंगी",12.0,263.0,bheja,3
भोग,"भोगा,भोगे,भोग,भोगने",4.0,12.0,bhoga,3
भड़क,"भड़क,भड़केगा,भड़की,भड़के",4.0,12.0,bha.Daka,3
भड़का,"भड़काया,भड़काने",2.0,3.0,bha.DakA,4
मंगवा,"मंगवाया,मंगवाए,मंगवाकर",3.0,3.0,maMgavA,5
मंगा,"मंगा,मंगाकर,मंगाने,मंगाए,मंगाई",5.0,7.0,maMgA,4
मंझे,मंजे,1.0,1.0,maMjhe,4
मंडरा,"मंडराने,मंडराते,मंडरा",3.0,4.0,maMDarA,5
मच,"मचा,मच,मची,मचे",4.0,17.0,macha,2
मचल,मचल,1.0,2.0,machala,3
मचा,"मचाया,मचाने,मचाएं,मचाई",4.0,6.0,machA,3
मढ,"मढ़ने,मढ़ने",2.0,2.0,maDha,2
मथ,मथ,1.0,1.0,matha,2
मनवा,मनवाते,1.0,1.0,manavA,4
मना,"मना,मनाने,मनाएंगे,मनाएगी,मनाया,मनाकर,मनाए,मनाएगीं,मनाएगा,मनाते,मनाएं",11.0,74.0,manA,3
मर,"मर,मरने,मरता,मरी,मरे,मरेंगे,मरती,मरवाने,मरते",9.0,60.0,mara,2
मल,मले,1.0,2.0,mala,2
माँग,"माँगता,माँगी,माँग,माँगे,माँगा,माँगने,माँगेगा,माँगें,माँगूगी,माँगना,माँगते",11.0,59.0,mA.Nga,4
मांग,"मांग,मांगे,मांगी,मांगने,मांगना,मांगा,मांगते,मांगनी,मांगती,मांगू,मांगो,मांगता,मांगेंगे,मांगेगी",14.0,308.0,mAMga,4
मान,"माना,मानी,मानते,मान,मानें,मानना,मानता,माने,मानकर,मानने,मानेंगे,मानती,माननी,मानो,मानेगा",15.0,375.0,mAna,3
माप,"मापे,मापा,मापकर,मापने,मापी",5.0,2.0,mApa,3
मार,"मार,मारे,मारने,मारा,मारी,मारकर,मारती,मारेंगे,मारता",9.0,298.0,mAra,3
मिट,मिट,1.0,4.0,miTa,3
मिटा,"मिटा,मिटाया,मिटाने,मिटाता",4.0,12.0,miTA,4
मिल,"मिले,मिला,मिलेंगे,मिलते,मिली,मिल,मिलने,मिलेगी,मिलता,मिलकर,मिलती,मिलेगा,मिलीं,मिलना,मिली.,मिलनी,मिलेंगी,मिलें,मिलवाया,मिलेगीं,मिलूंगी,मिलूं,मिलोगी",23.0,938.0,mila,3
मिला,"मिलाया,मिलाना,मिलाने,मिलाते,मिलाएं,मिलाइए,मिलाएँ,मिलाएगा,मिलाए",9.0,25.0,milA,4
मुकर,"मुकर,मुकरने",2.0,11.0,mukara,4
मुरझा,"मुरझाया,मुरझाये",2.0,2.0,murajhA,5
मुस्कुरा,"मुस्कुराना,मुस्कुरा",2.0,1.0,muskurA,8
मुड़,"मुड़,मुड़कर",2.0,2.0,mu.Da,3
मूंद,"मूंदे,मूंद",2.0,2.0,mUMda,4
मूंदकर,मूंदकर,1.0,1.0,mUMdakara,6
मोड,"मोड,मोड़ते",2.0,3.0,moDa,3
मोड़,"मोड़ी,मोड़",2.0,2.0,mo.Da,4
मोह,"मोह,मोहने",2.0,6.0,moha,3
मोड़,"मोड़ा,मोड़,मोड़ना",3.0,8.0,mo.Da,3
रंग,"रंगा,रंग,रंगे",3.0,19.0,raMga,3
रख,"रखते,रखे,रखती,रखेगी,रखा,रख,रखी,रखेगा,रखने,रखकर,रखना,रखेंगे,रखनी,रखता,रखें,रखीं,रखो,रखोगी,रखवाएगा,रखूंगा",20.0,532.0,rakha,2
रखवा,रखवा,1.0,1.0,rakhavA,4
रगड,रगड़ते,1.0,3.0,ragaDa,3
रच,"रच,रचे,रचने,रचते,रची,रचा",6.0,20.0,racha,2
रचा,रचाई,1.0,1.0,rachA,3
रटा,रटाई,1.0,1.0,raTA,3
रम,"रमने,रम",2.0,3.0,rama,2
रह,"रहा,रही,रहे,रहती,रहीं,रहेगा,रहेगी,रहेंगी,रह,रहते,रहता,रहेंगे,रहकर,रहने,रहनी,रहना,रहें,रहो,रहूंगी,रहूँगा,रहोगे,रहिए,रहूंगा",23.0,770.0,raha,2
रिझा,"रिझा,रिझाया",2.0,2.0,rijhA,4
रिस,"रिस,रिसने",2.0,2.0,risa,3
रुक,"रुकने,रुक,रुका,रुकी,रुकेगी,रुके,रुकती,रुकते,रुकेगा,रुकना",10.0,27.0,ruka,3
रुकवा,"रुकवाने,रुकवाई",2.0,2.0,rukavA,5
रूक,"रूकने,रूका",2.0,3.0,rUka,3
रूठ,"रूठा,रूठ",2.0,2.0,rUTha,3
रेंग,"रेंगते,रेंग",2.0,2.0,reMga,4
रेत,रेत,1.0,4.0,reta,3
रो,"रोया,रोये,रोते,रोने,रो,रोकर",6.0,19.0,ro,2
रोक,"रोक,रोकना,रोकने,रोका,रोकता,रोकते,रोकती,रोककर,रोके,रोकें,रोकेगा",11.0,203.0,roka,3
रोप,"रोपकर,रोपा",2.0,3.0,ropa,3
रौंद,रौंदने,1.0,2.0,rauMda,4
लग,"लग,लगी,लगा,लगता,लगे,लगने,लगती,लगना,लगेगा,लगनी,लगवाती,लगते,लगतीं,लगेगी,लगेंगे,लगीं,लगवाई,लगवाए",18.0,357.0,laga,2
लगवा,"लगवा,लगवाएं,लगवाएँ",3.0,1.0,lagavA,4
लगा,"लगाया,लगाए,लगाना,लगाने,लगाई,लगाते,लगाये,लगायी,लगाकर,लगाएं,लगाएगा,लगाएगी,लगानी,लगाती,लगाएंगी,लगाइएगा,लगाता,लगाएंगे,लगाइये,लगाएँगे,लगाईं",21.0,599.0,lagA,3
लटक,"लटक,लटकती,लटके,लटकाने,लटकते",5.0,7.0,laTaka,3
लटका,"लटकाकर,लटकाते",2.0,3.0,laTakA,4
लड,"लड़कर,लड़ने,लड़,लड़े,लड़ेगी,लड़ते,लड़ेगा,लड़ी",8.0,35.0,laDa,2
लड़,"लड़ने,लड़ते,लड़,लड़ता",4.0,4.0,la.Da,3
लतिया,लतिया,1.0,2.0,latiyA,5
लद,लदे,1.0,2.0,lada,2
लपक,"लपके,लपका,लपक",3.0,3.0,lapaka,3
लपेट,"लपेटी,लपेट,लपेटा,लपेटकर",4.0,6.0,lapeTa,4
ललकार,ललकारा,1.0,2.0,lalakAra,5
लहरा,"लहराया,लहराते,लहराएगा,लहराती",4.0,6.0,laharA,4
लहलहा,लहलहाती,1.0,1.0,lahalahA,5
ला,"लाने,ला,लाएगी,लाया,लाएगा,लाई,लाए,लाना,लाएं,लानी,लाकर,लाएंगे,लाते,लाती,लाये,लायीं,लाता,लाओ,लायी",19.0,171.0,lA,2
लाँघ,लाँघ,1.0,1.0,lA.Ngha,4
लांघ,"लांघने,लांघ,लांघी",3.0,2.0,lAMgha,4
लाद,"लादने,लादें,लादकर",3.0,1.0,lAda,3
लिख,"लिखा,लिखे,लिख,लिखी,लिखना,लिखते,लिखता,लिखें,लिखने,लिखकर,लिखवाई,लिखवा,लिखित,लिखनी,लिखती",15.0,135.0,likha,3
लिखवा,लिखवाया,1.0,2.0,likhavA,5
लिखा,"लिखाने,लिखाया",2.0,9.0,likhA,4
लिपट,"लिपटकर,लिपट,लिपटे,लिपटी",4.0,3.0,lipaTa,4
लील,लीलने,1.0,2.0,lIla,3
लुट,लुट,1.0,2.0,luTa,3
लुटा,"लुटाने,लुटा",2.0,3.0,luTA,4
लुढक,"लुढ़क,लुढ़ककर",2.0,6.0,luDhaka,4
लुभा,"लुभाएगा,लुभाएंगे,लुभाने,लुभाता,लुभा,लुभाती,लुभाते",7.0,13.0,lubhA,4
लुढ़कर,लुढ़कर,1.0,1.0,luढ़kara,5
लूट,"लूटने,लूटकर,लूट,लूटी,लूटे,लूटता",6.0,16.0,lUTa,3
ले,"लेकर,ले,लिया,लें,लेगी,लेंगे,लेते,लेगा,लेता,ली,लेने,लेना,लेनी,लिये,लिए,लेती,लीजिए,लो,लेंगें,लेंगी,लूँ,लीजिये",22.0,1244.0,le,2
लेट,"लेटी,लेटे",2.0,5.0,leTa,3
लेटा,लेटा,1.0,1.0,leTA,4
लोट,लोट,1.0,1.0,loTa,3
लौट,"लौटे,लौट,लौटता,लौटने,लौटते,लौटी,लौटना,लौटेंगे,लौटूंगी,लौटकर,लौटें,लौटेगी",12.0,84.0,lauTa,3
लौटा,"लौटाने,लौटाना,लौटा,लौटाया",4.0,8.0,lauTA,4
लड़,"लड़ा,लड़ेंगे,लड़ना,लड़नी,लड़ूंगी",5.0,22.0,la.Da,2
लड़खड़ा,लड़खड़ा,1.0,1.0,la.Dakha.DA,5
वसूल,"वसूलने,वसूल,वसूला",3.0,13.0,vasUla,4
वीन,वीनने,1.0,1.0,vIna,3
शरमा,शरमाते,1.0,1.0,sharamA,4
सँवर,"संवरकर,संवरीं",2.0,1.0,sa.Nvara,4
सँवार,"संवार,संवारने",2.0,5.0,sa.NvAra,5
संजो,"संजोए,संजोकर,संजोये,संजो",4.0,1.0,saMjo,4
संभल,"संभल,संभलकर,संभला",3.0,3.0,saMbhala,4
संभाल,"संभाल,संभालने,संभालते,संभालना,संभालेंगे,संभाले,संभालेंगीं,संभाला,संभालकर,संभाली,संभालेंगी,संभालता",12.0,35.0,saMbhAla,5
संवर,संवर,1.0,1.0,saMvara,4
सक,सकता,1.0,1.0,saka,2
सज,"सजा,सजी,सजने,सजे",4.0,10.0,saja,2
सजा,"सजाकर,सजाएं,सजाने,सजाइए,सजाया,सजाएंगे,सजाए",7.0,67.0,sajA,3
सट,"सटे,सटा,सटी,सटकर",4.0,14.0,saTa,2
सड,"सड़,सड़ते",2.0,2.0,saDa,2
सडा,सड़ायेंगे,1.0,1.0,saDA,3
सता,"सताई,सता,सताने,सताए",4.0,7.0,satA,3
सध,"सधे,सधी,सधा",3.0,2.0,sadha,2
सन,सना,1.0,3.0,sana,2
समझ,"समझना,समझने,समझा,समझते,समझता,समझ,समझी,समझकर,समझिए,समझो,समझे,समझती,समझें,समझेंगे",14.0,122.0,samajha,3
समझा,"समझाने,समझाया,समझाना,समझाते,समझाऊँ",5.0,17.0,samajhA,4
समा,"समाए,समाया,समा",3.0,6.0,samA,3
समेट,"समेटे,समेटने,समेट",3.0,4.0,sameTa,4
सरक,"सरका,सरकते,सरकने,सरकती",4.0,2.0,saraka,3
सरका,सरकाया,1.0,1.0,sarakA,4
सराह,सराहा,1.0,2.0,sarAha,4
सह,"सहने,सहेंगे,सहोगे",3.0,4.0,saha,2
सहम,सहम,1.0,1.0,sahama,3
सहला,सहलाते,1.0,2.0,sahalA,4
सहेज,सहेजने,1.0,1.0,saheja,4
साध,"साधा,साधते,साध,साधे,साधने",5.0,30.0,sAdha,3
सिखा,"सिखाई,सिखाया,सिखाना,सिखाने,सिखा,सिखायेगी,सिखाते",7.0,11.0,sikhA,4
सिधार,सिधार,1.0,1.0,sidhAra,5
सिमट,"सिमटती,सिमट",2.0,1.0,simaTa,4
सिल,सिले,1.0,2.0,sila,3
सिसक,सिसकते,1.0,1.0,sisaka,4
सिहर,सिहरा,1.0,1.0,sihara,4
सींच,"सींच,सींचती",2.0,2.0,sIMcha,4
सीख,"सीख,सीखते,सीखा,सीखने,सीखो,सीखे,सीखीं,सीखना",8.0,11.0,sIkha,3
सुखा,"सुखा,सुखाकर,सुखाने,सुखाए",4.0,1.0,sukhA,4
सुझा,"सुझाई,सुझाया,सुझाएगी,सुझाने,सुझाए",5.0,10.0,sujhA,4
सुधर,"सुधरने,सुधरता,सुधरी,सुधरे,सुधरेगी,सुधरेंगे,सुधर,सुधरते",8.0,13.0,sudhara,4
सुधार,"सुधारने,सुधारा,सुधारनी,सुधारना,सुधारते,सुधारें,सुधारी,सुधार",8.0,63.0,sudhAra,5
सुन,"सुन,सुना,सुनी,सुने,सुनने,सुननी,सुनें,सुनकर,सुनना,सुनेंगे,सुनते,सुनता,सुनिए,सुनो,सुनिएगा",15.0,86.0,suna,3
सुनवाना,सुनवाने,1.0,1.0,sunavAnA,7
सुना,"सुनाई,सुनाकर,सुनाने,सुनाया,सुनाएगी,सुनाए,सुनाते,सुनाना,सुनाएगा",9.0,41.0,sunA,4
सुलग,सुलग,1.0,3.0,sulaga,4
सुलगा,सुलगा,1.0,1.0,sulagA,5
सुलझ,"सुलझी,सुलझा,सुलझ,सुलझता,सुलझने",5.0,10.0,sulajha,4
सुलझा,"सुलझाने,सुलझाया,सुलझाए,सुलझाना,सुलझाई",5.0,33.0,sulajhA,5
सूंघ,"सूंघने,सूंघना,सूंघ",3.0,2.0,sUMgha,4
सूख,"सूख,सूखा,सूखे,सूखने,सूखी,सूखते",6.0,3.0,sUkha,3
सूज,"सूज,सूजे",2.0,1.0,sUja,3
सूझ,"सूझ,सूझता,सूझना",3.0,8.0,sUjha,3
सेंक,"सेंकने,सेंकती,सेंक",3.0,3.0,seMka,4
सेक,सेकते,1.0,1.0,seka,3
सो,"सोते,सोने,सो,सोए,सोता,सोयेगा,सोये",7.0,23.0,so,2
सोच,"सोची,सोचने,सोचे,सोचना,सोचें,सोचिए,सोचते,सोचिये,सोचा,सोच,सोचकर,सोचता,सोचती",13.0,58.0,socha,3
सौंप,"सौंप,सौंपा,सौंपने,सौंपी,सौंपना,सौंपे,सौंपेगी,सौंपेंगे,सौंपेगा,सौंपकर",10.0,144.0,sauMpa,4
सौप,सौपा,1.0,1.0,saupa,3
स्वीकार,स्वीकारते,1.0,98.0,svIkAra,7
सड़,सड़ने,1.0,1.0,sa.Da,2
हँस,हंसने,1.0,1.0,ha.Nsa,3
हंस,"हंसना,हंस",2.0,2.0,haMsa,3
हट,"हटते,हटकर,हट,हटेंगे,हटेगा,हटना,हटने,हटती,हटतीं,हटी,हटवाएं",11.0,26.0,haTa,2
हटा,"हटाता,हटाया,हटा,हटाने,हटाना,हटाई,हटाकर,हटाए,हटाते,हटाएंगे",10.0,124.0,haTA,3
हडप,"हड़पकर,हड़प,हड़पने",3.0,7.0,haDapa,3
हथिया,"हथियाने,हथिया,हथियाना",3.0,4.0,hathiyA,5
हरा,"हराने,हराकर,हरा,हराया,हराना,हराती",6.0,17.0,harA,3
हांक,हांके,1.0,1.0,hAMka,4
हार,"हारकर,हारने,हारे,हारी,हार,हारा,हारती,हारता",8.0,67.0,hAra,3
हिचक,"हिचकते,हिचक",2.0,3.0,hichaka,4
हिचकिचा,"हिचकिचा,हिचकिचाते",2.0,1.0,hichakichA,7
हिल,"हिल,हिलते,हिलने,हिला",4.0,16.0,hila,3
हिला,"हिलाएं,हिलाकर,हिलाते,हिलाने",4.0,7.0,hilA,4
है,"है,हैं,हूं,हूँ,हैँ",5.0,4942.0,hai,2
हो,"हुई,होने,हुआ,होते,होती,होकर,होतीं,होगी,होगा,होता,हुए,होना,होंगे,होनी,हों,हुये,हुईं,होनेवाला,होंगी,हुयी,होनेवाले,होनेवाली,हुए...,होगीं,होगे,होऊंगा",26.0,4472.0,ho,2
होप,होप,1.0,3.0,hopa,3
